id,Comment
864,Ipl nalli fixing agolla..... ( csk fixing mado team annodralli nang adonthara santoshaðð)
678,Hucha ðmagane nin mathalli artha illa su magane cm na kelo thiklað
5785,Pakistanadavaru gandu hedigalu
2976,Edu edu akchuli channagirodu super vikas anna
2427,Virat Kohli à²¬à²à³à²à³ video Maadi sir
5441,Adu bagla irli ninda manedaðð¤£
4321,Waste cm basavaraj bommayi. Bari sullu helodu bari maatu
1246,Rakta kudiyatte guru.. Yappa.. Hindugale echatkollarappa
2680,comedy piece niderammana ge jaið¤£ð
2085,Thap agide...thap madini ...thidkotini ...anno mathe baralla ...evlige ..bari ulta mathadtale ...
7708,idu bari movie kathe alla idu nammella ra jeevana
42,Howda nin momagalu na kottu madve mado mudiya.....ðð<br>Tulle gandu kashmir nalli hogi pungu ....tunne kuidi kaustare nimma bhandavaru
3395,Nin kal mele nin nintidiya adu gottu dud ilde iro time alli nin Avrna nodkondidiya adu gottagtide ade ninu madve adaga higella agidre nan duddu nan nodkondiddu anta heltidya ninge sambandad bele gottilla andre parvagila Avrna atleast maanaviyate drushti inda nodkondu ulskondidre nin yello irtidde
4851,Hucchanan maga akbar kotinanmaga babar chutiya sulemakkalu
8012,Phone use madidre dharmakke madi Mosa alla adu avra Satya bayalagutte anta
1221,Siddu GE jaiiiið
6102,School nili kannada value elella athaha school mutichise
4140,"idu ganchali sokku durahankara, don&#39;t entertain them by giving them any kind of attention, and publicity, more than anything, your precious time and energy , whic means your life"
5666,Tv hodthagiddareð
6948,Nin mukali hattar huch suli magana gorige hogati mamsa tinnti olaga kapastaiti ninga mammagana muchkund kashaya kuddu malko omecron
2322,ee hijda galu yarige huttirtare hijda galige na
7127,Yelindha barthira nivu
5674,Hogoolee kittogiro nan magane tagondidiya tindu bidko hoguu ð
5120,Sidda swalpa kotkoppa
1598,Estu kachada actor bere industry li ella
1233,Edu yallanu gothiddhu bharatha da baddi maklu Congress ge support madtaralla evrige metalli hodidhu saisbeku ??
715,BJP avru nan syaata davru
1844,Hagu nodidre rohit sharma kuda not  out
6081,Just shameful eevarella rajakarani gala?
6045,facial tips kodtira
4915,College girls ge free agi movie thorisbeku.
3583,Best of luck both
2296,Nayigaliginta chanag  kittadtare .........ð¤£ð¤£ðð
4551,bega usharagi banni anna nimge a devr arshivada yavagu erute
494,Ennondu video dalli horsle illa family  annuð¤£ð
7202,Uta bro
4737,Ninu chanage ella tu
749,Waiting for you maga
4663,Vikas bro this is not correct bro....obba olle human being agu guru ninu modalu
4293,Jai sri ram jagave neenu gelatiye
317,Pok namage beku .. bolo bharath mathaky
4369,Nimma next movie flop aguthe dharshan sir please correct your attitude
4121,Madum dhu thikka hodisikollo vedio viral agidhe...
3029,Bumper Vikas anna ð
4954,Anna super Anna
5664,English subtitles jotege video madi please . This has to reach millions
5867,Poli munde sonu
1134,Dabba munde
1751,islamnalli Hennu andre property ge Samana.
1872,Thu nim janmakke
1133,naayi Kane neenu tumba mosa madi bitte
4820,Dagar Tullu ??????????
426,Avlnaa yak innu etkondidaroo karma ð¤¦
4527,"Ee sulemaklu theatre lu canvas madtidara,,"
4734,Bro cartoons alli video madtharala avara channel name please
7156,@Sindhura maam read Haribhakt website articles and share haribhakt website articles through all the social media platforms to your friends. Haribhakt website nalli Islam religion ge 100% nija ide. Haribhakt website Namma Haindava Dharmada nijavaada raksha
1207,Jai bheem jai khargye is best man super work uttara kannada super
5077,Ninuna jilige hakidre desha rajyake nemdi     nammagala  dudhu  tinde hige adutira obhanige hutiro nanna makala nivu rajakarnigalu
4982,modi nantara yaradru agli namma desha kapadoragli
789,Yelru wait Maadi avldu Instagram I&#39;d ban maadstini?? 2 days alli
5517,Superb sir . Nimmanthavaru janarige Halli kade bandu tilisi heli .
6216,Yesht pramana water release madthidhivi ega currently helthira
4540,Ninage Bharat Ratna award kodabeku. Sayuva kaladalli Bhatta fish tindu jati kettananthe. Dana thinnuvudu bittu.leader kushi padiseke Kuri mutton thintheya mutton channagi behisu illadidre loose motion anguthe.
5524,Dodda sule maga evanu<br>Nenaman dager sule magane.
3271,Avl ammun Bari kathe chodthavle munde
849,Last time lsg playoffs nalli hod diddu salda
4947,Ninage dhikkar pakistan nag hogi avarajote uta madu
1169,Gudugidha siddhu va? Ye bogaltha idhe ashte
3679,Where is blady prakash Raj? Hindus please unite agi muslim bagge respect irli but ee rapist behaviour ella tolerate madbedi
4838,Avlige avnige thumbha hotte novu iro vishya gotthitthu ..first avna jothe living relationship alli idhkondu romance madlike bekitthu avna disease sari agovaregu jothege idhidre avnu saithane irlilla..bitch
2653,Hijab thegisi anta heli kesarishalu navy avarante beda namage hijab thegsodu mukya court rules fallow mukya kesari
4290,Jai sidduji jai dkshivekumar
1914,Neeninge kapi tara adodakke jana ketketdagi coment hakodu swalpa baratiya nari tara irodanna kali
40,Amaanaveeya vaagi koneya kshanadalli 24 Kashmir pandit mattu 1 magu ivarannu gundikki saayisida kroora Muslim galige nanna dikkara.. ð¡
938,Thul thorsdhol karkond hogi bigboss nal bittidira
1555,Elandru olle mental tharane adoddu ninu summne jana yake nin troll madthare antha ega gothaithu
5582,Robert promotion compare madudre yuvaratna swalpa kadme idhe
7958,Fin ali bagiii video madu bro
3923,SHIWAJI BHAGAT SING SUBASHCHANDRA BOSE STORI PATYA PUSTHAKA KATTAYAWAGI MAKKALIGAY KODI SCHOOL NALLI OPEN MADI
7933,Makkale.   Kumkuma.   Bale.  Sindura.   Hejab.   Eedella.    Aanadi.  Khala.  Dindda.   Banddiradu.    Shale.   Younifam.   Haki.    Kumkuma.   Hejab.  Haki.    Eeddu.   Halye.   Padathi.    Kesri shall.   Hakhabyeadi.    Eeddu.    Halye.   Padathi.   Willa.    Nihu.  Tension.    Madabyedi.    Shale ge.  Aaram. Wagi.  Hogi.   Nahu.   Nimma.  Wattige.  Viddewe.   Good. Lack ðð¹ð
3950,Congress navaru  madiro desha dhrohi galu mathantharakke kummakku kodo desha dhrohi congress navarige chappali hodiri
4052,Are bapre 1 kg nentey maganeashte saaka innu enu kodtira ee bosadigalige
6011,Siddaramaiahnavarana  mama zameeranna thale kedsibitaa
2644,Bucket ?? channel
3193,navu enu anta namage matra gottu nimage heli enu agbekilla
4279,Adake helodu vote hakabekadare yochane madi vote haki antha . Jai modi jii
5245,What a match now Pakistan says that indian are cheater. Sootamele ivradd ond kvatle ??
1187,"Navin ,,is benki"
5899,congress ge vote haakodu onde pakistan ge support madodu onde
5248,Rss bjp ahtankavadigalaga hosa nataka
7975,bjp yavara intha ketta yochanegalinda namma Bharathada aarthika sithi innastu pathalakke hoguthade adudarinda namage eaga bekagirudu sullu kathegalinda kudida kerala story kasmir file namage bekagirudu alla olleya aadalitha adu congress sarakaradinda mathra saddiyya adudarinda deshada yella vargada janaru bjp yeluva sullu suddigalannu bittu congress annu adikarakke thandare 5 de varsadalli bharatha viswadalli aarthikavagiu yudda samagrigallallu sahaya vaguttade 
1375,Thuuu evakke mett tagond hodibeku
7789,dikeshi ge enu gottu janara kashta sulemaga dkshi
3423,kattu kathe ella sullu torsidare
209,"Balsi ganchali pada na, navu kannadavaralve . Vishala hruday davaru navu"
7776,Mia khalif replacement
2514,Hindu dharma rakshne madidu muslim Christians. Cinema nodi kanniru hako yentha veera Hindu.
3944,Neevu first movie review yelodh bittu first neevu idhara facts hodhi amele movie review yeldhre holledhu
3680,"Bosterd speeking,yalla gottide,ninnanta moorkaru yaru illa,ninna statement yaru namballa,neenu hogi muslim jote yaru beda anta helillilla kanri"
5966,E taata yaru kettavru yaru olleyavru anta chennagi nodidare e vayassina Tanaka gud taata God bless u
385,Buddies Illidan matu nimmantvuru erodrindane egagirodu tooo
7349,Muslims and Christians matantara madisodu tamma ketta uddeshakkagi anta gottaguvastaralli jeevana halagi hogirutte. Islam and Christian are too dangerous religions.
7735,Badavaru bagge<br>Middle class bagge enadru matadiyaa
3762,Sidramanna mate dk avru anti conversation law na vapas togotini antare ..hogi hogi antaarge vote haktirð
5995,Sule avalu ESHTU JANARA JOTE MALAGI AVANNA MADWE ADLO
7879,Free kotre dhudhu yelndha bruthe thatha ppa
6116,kevala keral story kasmir file tippu story thaliban story love jihad Ram mandira bajarangdal hindu rastra kesari karana rastradalli kaddaya hindi yerike inthaudarall bjp ge aasakthi jaasthi idarinda America chaina japan Germani Russiyya France Uk.ginthalu baladdiyya vagabekkidda namma bharatha 
6183,"Social media dalli controversy maadthirodhu bari pakistaniyaru maathra alla, nammallu iro kelavu pakistan premi krimigalu kooda...."
4040,Le 90 hakondu malagale muduka
2357,"Ee mude gobe mamsa tinnuvudakke layakku Ivana yogyathe Elli agu cheif minister yogyathe yelli , ee muduka hodare ondu nayi Koda bogalalla ade cheif minister bandare ide sarkara alert agiruthade , ee muduka yavadu saabige huttidabe sayavu vayasalli kooda ee muduka Dharma drohi ,"
4958,âï¸âªï¸ððððððððJai Seaddaramaya Congress ð of kings ððð
4167,Mukasthabda <br>ð¥´ Yakka à²¨à²¿à²à²à³ aaa halad tik tok reels e best e vlogging field gella bandu gabebsbeda
4322,Bangalore nallee Thamil Telugu Malayale Gujarat Rajasthan Uthara Pradesh Bihar Nepales jarkand madya Pradesh Darjeeling   Ellee kannada death ageede kannaderege value ellaa
5526,22 minutes real kerala story nodi Dhruv Rathee YouTube channel  nodi  a sulemaga nodi kanadaka hakondu mathadta idana alva sulemaga
6540,Yallaru onde  tara dress  hakoli burka elli nadiyalla
1595,Ivattu.muslims.istu.matadbekadre.intavre.karana.en.gottu.ivrigi.sumne.vayasadre.sakagalla
331,2nd video clip nan screen recording madide bro stream Alli
2138,hindu muslim anta start madidde congress navaru.. nodi hogi first
1586,Election time atira bandide
7755,Mask yake haktira adu nu hijab alwa sir muslims ge helta edru frist edu rights alwa...Namma darma da adke yalargu. Bandidu
1038,Celebrities agi nododhakintha commaon man agi think madidri avra personal prob avrig mathra gothiruthe alva.....
6628,maryada purushottama sri rama na bagge tilisiddeeri.. Tumba dhanyavada
1283,Kappetulluð
5807,Hijab hakali bedi sir
5301,Idu congress jantuhula kakka dinda hegatane bandide swlpa hottu oddadutte.
7790,eli eddeli ..jagarookaragi jai share Ram ð good u movie ð©ð©ð©
762,Kkr vs rcb fixing alva adu???
841,Yellinda nagbeko gottilla ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£ð¤£
3693,Loo tika muchkondu correct agi mathadu adu over agression
5657,Tuu beversi ee veerappan taliban ge training kottidna henge ella sede nann maklu
5061,Jai bjp ð¥ BC Patil ð¥ bommai ð¥ jai yediyurappa ð¥ sudhakar ð¥ Ashok ð¥ CT Ravi matte ivaga henge madodu
2364,D boss ede ninge wait madu attadskollatte
1774,Guru hats of to you .tumba great review idu
6082,Yakro sulemakla dalith na mele aago dabbalike nimge gottilva adru mele film madi
5087,Madhu bro true words same feeling movie nodi bandu tale kethogutte ð¢ð¢ð¢ð¢
861,Harcourt.aadeshvannu.ullngane.maadidavarige.bemblisi.thiralla.nimage.narchaic.barabeku
3218,Jai Karnataka
4720,Enemadidru congres gellodilla bekadar hogli
7952,Yantha bhasana free kotirbaku mamsa
5214,Eega ella higher education mattu college alli ella  makkalu hane battu kunkuma tali hakabaradu tegiyabeku. Equality swami idu. Matte saraswathi puje madabaradu ella  devara photo tegeyabeku. Illa andare ella dharmada devara photo darga photo idabakeu.. guru vishnu prathane madabaradu illa andare azan kooga beku. itkondu dharma prachara madabaradu illa andare islam dharmada deavara photo kuda idabaeku yawa. dharmika pooje madabaradu sarkari shala clg galalli .illa andare ella dharma pooje madabaku.... Equality vishaya idu Equality kelorige....
4493,huch sulemaga pratham daridra ava
432,Ee bevarsege first kannada matadake barala bolimaga kidnapp nataka.adibittu cash madkondu navarangi Tara adrhane hijada
7140,Hey Sonu nin video madida both room torsilla yake ð¤ð¤£?<br>Nin both room part 2 video bega upload madu please  ð­.
1048,Madoke kelasa ela  charandi adaru clear madu valed agat
2914,Neenu eetara haladre martte nim amma yochne madalvaa ð
6619,4200000 sulimakala buljp government
7005,"Sirr Neevu Enn Mathadutta idira Antha Nimage Sariyagi Thilididiya...Modalu Adu Thilkoli,Vishaya Modlu Tlilkondu Mathanadi.... Navu Avarannu Doora Madtha illa,Avre Gode Katkoltha irodu Swamy.....Manege Hogi Maneyavarannu Pata Madi....illi bandu kittagiddu saku bevarsi gala ellittu  nimma desha bhakti"
2832,Ebru 420 yaradru ashte uddara agodu ashtaralle ide
3318,B tv avarige mana mariyade elwa che yanri edu ondu news karma guru btv ban agabeku nanna magand
5035,Adu cinima sir
6805,Mosale Mangan aata shuru ayatu
5799,tumba correctagi helidri
5563,Nimag obru anna idru alva avru eli
5171,Yanta  magllige januma  kote  yanta magllige januma kote thaye ?? evllu dgr
7525,Hindugalu matra awru namma anna thammanidiru anbeku bitre Muslim&#39;s yawattu anlilla.. aaaamele <br>Awrige first vande matharam  anta bayallibarsi aamele deshaskke kotta koduge enu anta
3659,Fifa yenu icc allla bcci helida haage keloke
133,Ayyo daridragala...
7283,Khangress bandre Govinda gooovinda
6192,Harish mosa madkonde kanla
844,Nind Bari batte bichode aytu
1826,stalin direct neer kelidre evaru kodtidra
5844,"DUDDU ELLA PROBLEM IDE ANDRE.. MOVIE NA DOWNLOAD MADI MOBILE NALLI ADRU NODI KACHADA MUSLIMS, BEVARSIGALU HESTU KETTA MATU BARUTA EDHE BUT ELLIGE TADEDHU NILLISUTINI ......JAI SRIRAM"
1972,ede mele mandi uriddu tappu
6471,Mast edit Hats Off chindi udaysidri
4324,"I want your bathroom ??, and nin voice onthara kelak agala"
1324,Darshan kachada nan maga..
3232,"Nodii broo kohli kohli nee yavthu naveen kohli agala Elli comments nodde kohli gambir ge respect kodbeku antha comment akidare adre gambir kohli bake yestu negative mathadidare..yak kodbeku respect avrgee .avnu bandu chinnaswamy stadium alli bandu namge hand thorsodu ,helmet hesiyodu,kiss kododu yake bekittu start madha avru avre ega adna vapasu thogobeku aste ellla andre muckond irbekitu mathe e navennaa obbaa inu cricket ge kale hittila ..alredy king jothe jalgala..nonsense navennaaaa ð¤£"
6813,Nimma muslimara muduka thuuuu ninna janmake
1205,Bjp vote madi  congress ge vote madidhare edi india eedhe kerala story thara  aaguthadhe so pls vote BJP
852,Good one Khader ellara bai muchsitira
2601,Ranganna na advice tumba upayogakke bantu
1887,Very good Pratham speaking only to the point...
1198,lofarnanamakala.baujet.adamele.thikaurkolli.
1147,Anchor kooda su**<br>Ivlu kooda su*** ??
7255,"He Ajja , first bislalli sprit kudi.. because first respect bjp and Modi ..or else go out of India .. Bycot ajja"
3848,Akkandu video next tammandaa.... ðð
3085,Loo Free agi movie thorisro yalla nodthare dhuddigagi yak e bildap kodthiro
5497,Bembal video madiko dam beku
4871,Friends Pratham number kalse
3190,"Kachada Bommai, BJP, Modi, Yogi na oddu odsbeku.."
3177,Banri namm uralli innu gudslalli eddkond makluna odusthidare bandu interview madi show thorsolna show alli interview madthidira
5415,Tippa reddy chitradurga kiladi<br>Be careful
5256,Anamadeya vyakthi Indrajith
927,Hogli bidi taye nim kasta namge artha agate ondu hennu tappu madidale nija adre adru hinde obba gandu erodu aste nija innu munde nadru maklu mobile na yav thara use madtha edare adrinda yenella tondre agtha ede anta hethha tande taye and teachers gamana kodbeku illandre ee nann maklu kett hadi tulitare teachers ella ide helikodtara school alli
1612,"Chenagidire anta helidiri anu agadilla ,bjp ko vote aaki  kannada hindhu samaj nalli daughter,sister ,and all family suraksha eru beku."
1382,Illa bro same situation nz vs aus idaga dead ball kotru
931,mast super agi idale
2926,Hehehehe ye comedy nappa.janara bagge helri present Karnataka janate ge sariyaagi kelsa ella byale jasti aakta ede
3921,Minnu Thinu Cm Basavanna - Machile Lingayatha
5735,Thu nin thulge
6940,Chindi guru ninu
80,2022 kanappa 2021 antyalloo???? Satyakke likes kodroooo..7.33 must watch
3538,Congress avaru Hoovu ittikondre BJP avaru Lalbag ne eduthare.
7544,Eva yella g hindu meenu maruvaranna muslims baiskkhara akedhagga yelli malkedrru.
2919,Le ammani hogeley tagdu munde
2651,ee ella kaveri issues congress matte jds power alli iddagle agatte
2447,Hijab controversy li Pratham na video nodidmele nanantu Fan agbittidiniðððð
1171,humanity goskara nadru ella jihad galannu bidbeku
6939,Evattu free kottirbeku adakke edella matu
1596,Amma maglu ebbru bayi bittre  bere henn makkl bagge matadtare nodi
7778,Otnalli elli erorella dagargale... ??????
282,Ninoo  college  bitbidu h
5577,Saryag dengidya bidu vikas ????
1919,Yai yenappa nayeegalu kachada dange kachadthirall ree nevgalu barathada satth - prajegl ree.... kannada da hemanth Bangalore ðºðºð¥¸ð¥¸ðððð
6831,Ege tahra Kaveri galate ge news Channel gale karana hindu musim galate adare news Channel gale karana so please stop all news Channel recharge only news paper and DD 1 Channel
4452,Thullu kanohange ethkond kuthkoli comfort hagi sonu helthidale avl kuthidalala hage
7051,Chilre chilre ne ivru udhhara agalla bosadigalu urkond saytare
3746,"idannella Syed Siddaramaiah Khan ge heli.. nodli idella avanu.. Muslims are ready  Hindus jote aramagi iralu... But Syed Siddaramaiah Khan nantavaru ella haal madtavre (so called secular people)  Syed Siddaramaiah Khan ge gottilla ansatte yavaga Mysore Files film will come, first avana makkalu mommakkalu irtare adralli"
2186,BJP NE GUNDDA GIRI DESHA DALLI ASHANTI
4412,namma veeraputranige bhavapoorna shraddanjalimareyada manikkya bhoomi tayi serida
3864,Eeeeeeeee kannalli ennu hen hen nodbeko........ð¤­
1663,Sumne hogappa 6 thingalu modlu Modi kerala kke babdidda aaga helida maathu kerala dalli ondu seat gelbeku adakke sahaya kelalu hodaddu cristiyan church father commietty ge helida maathu cristiyannaru ee Sala bjp ge vote haakbeku   eega cinema  ondu vele Gujarat files cinema bandre Modi Amith Sha maadida hanrbaraha horag barutte
4269,Burgett sonu??vikas killed it
1652,Mantri ninne tann hendati rss maneyalli malagalikke hogidlu Alli hogidd aa mantri evatt bandidane
5886,"Yaavdo Congress Anna thinthavne naale saayo ajja, puksatte thinnak bandavre baddi maklu"
2855,Sonu gowda mindri
586,Bhagat singh devru kanri abjal kaal doolige sama
7145,Darshan manaviyathe kalakondra
2276,Vk kohli vs gg na ebrannu ban madbeku 4 mtch avranna yeshtu jana  young plyrs follow madthare buddi ella ð¡ð¡ð¡ evrella sachin Dravid na nodi kalibeku
5847,IPL ENDA BAN MAADI..
6272,Nim gee trol madthare halva.... Nim Amma nim thamma... En helthare
3149,Bath room na toruslila vedio mado jaga Ada tana
7832,Jai kiccha sudeep boss
5555,"Nim maathige nan namaskaara sir, aadre ond maathu helbeku anistide sir, neevu ond mutton shop itkoli itkobeku, aaga Nim shopalli yaaraadru nam Muslim bhaandabvru Nim shopalli khareedi maadidre aaga nammanthavru Nim maathanna opkotivi, aagatta sir"
7065,Janna daily snana madhodhu nelsi beku
5034,next bjp mado move enu anta sulivu kodtavre
3003,Lo anna Christian bagge yako mathadthiya avrigu sabrigu thumba vyathyasa ide
5548,"Sonu ge asht maturity illa adu gotittu BTV avr kardu TRP g goskara oblu hudgi na avmana madodu tappu, innu caller&#39;s ge  avlu madiddu tappu andre callers du tappe negative thoughts na open agi heli avlg hurt madta idira avl illi iro positive attitude bagge heludre avlu sudarstle. No one will follow others unless it&#39;s there own choice. Let&#39;s try to bring change not hatred..."
6552,Ivanyava tagaruri....nivyake buildap kodtiri
6693,Nim budget ali yestu percentage antha evagale heli bommanna
6446,Sir real agi shalini return india ge barthara Or elva
4970,Idhu nijvaglu news channel ee na ...ondh objective annodh ila ..frst ee channel avrge mana maryadhe ila
3161,singular for Speaker Horatti Sir.<br>Siddu u do t learn..Durahankaru.Ekavachana praveena.<br>Shame..Shame
19,Lo saacha.. Darshan sir helirodu .. Katt kathe tale kadithini antha.. Manaushyanda alla... Idralle gottagutte.. Nin already avarna -ve alli nodtha idiya..<br><br> Inn nin maathu bari -ve irutte.. ..
3842,Gujrath fails madi sir<br>Muzafar nagar fails
4448,estu sala kal ettidaro
1071,Ellarighu love madokje parmision idhe idhe thara modhi fails filim ilisakke rss BJP buttilla eke modhi madidhu ellarighu ghothaghuthe anthana
2666,Jothege kabad hellroo
3413,Kannada Dali dubbed madi
6375,Kiran aradyaaað¥ð¥ð¥ð¥en super manusha kano ninu
4475,"Tumb? alla ge?eya, ?vaisi sah?dararu bh?ratada atido??a musli? pak?avu hind?ga?annu kolluva bagge bahira?gav?gi m?tan??utt?re."
4519,Inu ondu live videuo madthira sonu ðð
2202,BAADA JAANARRA PRANA HEENDO PARTY BJP GEE DHIKAARRA DHIKAARRA ððð
7261,Ee gube mental case madrasi bevarsi
141,bellulli arogyakke tumba olledu modiji namma deshakke tumba olleyavaru
4603,Sullina kanthe janarige istaa...there is No proof but people are verry fool
3636,Iwalig abhimani b irtara deware..ðð¤£ð
1166,Sule munde
3368,Hindu Unity âella munde bandu madi hodre agatte
1864,Ajja modalu petrol 15rs ittu Congress adanna 85 varegu tandilva
2656,avdu avdu avar ammana avalige janma kottu e tara shoki madu anta bidhige bitidale alwa avar amma sadane madidale bidi yav thayinu madde ero thayi  e amma madidale appa hen karma. avar amma kuda ade helta edale yaru madde ero tappu yen madila anta heltare karma e btv avarge bere avarge buket ediyokke agala yavaglu evalna karkondu bando shoki madtare
6480,Gaanchali true EE HUDGIDU
7850,Nam channel na nodi snehitare...
7890,King of king nam sidaana
3882,Huchha venkat hodidhirodhu sumne alla ivna hanebaraha awnige avagle gotthitthu innu yeradu bittidhre sari irthiddha
701,"question is yake innu action togondilla  for that kroori,"
4166,this is a serious offence of privacy breach...nan magane admin your account cab be banned for this video
5628,terrorist ge support madi namma desha dalli irovara prana tegedu pakistan india ondu mado jati ee congress du
3477,am also your fan and abimani and Raj kutombada obba maga
2150,Uta bro
6615,Istond attitude  olledalla  meghana
2020,@Pradeep Kumar Narayanappa Shiroorkar kashta pattu dudi.. ningu barutte property..
2598,kashmiravannu pls army ge kottubidi ...avna maatu kelta idre rakta kudiyutte paakistani paapigalanna tundu tundu madovastu ketta kopa barutte ...devre miracle tara paakistana bahubega suttu hogli ...RIP for all pur soldiers...miss u ....
7923,ellara kannu teresiddakku sarthaka vaytu
7442,i<br>maduvegu munche Elladakku Ella ittayithu..
902,Oh talibani English bere mathadthavne.
3996,Csk players ge chance kottidre innondhu sala match fixing madkontare
6126,Deshakke hindugalige Congress and sthaliya pakshagalu madiro mosagalu lekkane illa
3038,Thoo btv=boli makla tv
4165,"Nanenadru aval amma agidre utadali visha kotu saisbidthide e nayege, c how she is dominating her innocent mother"
2355,"Pok yendendigu bharathada avibhajya anga, pok aadastu bega sampoornavagi bharatada vashakke barabeku.. Pok aadastu bega nammadagalið©"
6910,@Basavaraj raj Basavaraj Raj ninnaka ade agiruttale hogale mundu sulemakkala attira maligosu hogu
877,Anna bega husharagiii
7182,Nama boss
721,Aayitappa nimge devaru olledu maadli...
8033,Sule maga cm
3961,The KASMIR files bari movie alla adu kelavara jeevana
6649,Kishkende swamiji see this
7423,"Colours kannada hogi ott aytu,,,, hogli bidi sir"
4171,Thu nin amun bvc
8016,100%Correct sir. Idhella Votegoskara BJP plane
3719,sir navu ivattu  hijab tagella  sir
7924,"Bro full match noddidde, aadre nim baayalli reviews kelokke tumba khushi aagtide thank you super love you mast magaa....."
5521,Bega ushar age boss nimagoskara kaytavre
3526,Jai hindhu  b j p
1415,Lo ogu gubbal muduka...<br>Muslims high court decision vetireka madidhaga en madgidhe bainali.....<br>Nimge chappali nali hodibeku.
1769,Hey ram ð om shanti
4206,Sonu madirodu 100% Tappu but Vikas neen entavanappa? Nin maatinda onde gottaagiddu kelsa kaarya ilde dina poorthi instagram nodkondu road road adaado dodd porki anta. Maryaadi kott maathnaadi yaare aagli. Live alli cal maadi maana maryaade tegyodalla... neev yaav reethi kachda kelsa maadilwa nim girlfriend jothe? astu olle avra?  before saying something bad about someone look at yourself 1st how much perfect you are
958,Bajetigu odalikke takarau maduvashtu vyavadanasiddannaellava purtikeli aAmele nimmadu eddeedeyalla avasarayake nivu bandare  tidddarayitu
7410,Super agi helidri vikas anna
4301,Supper thatha nimge idastu buddi I ivrige hilla ðððððððð
4711,Thu dagr heng irbeku heng mathdbeku antha nu gothilla dove madthale tayi ge respect kodak baralla baig bandang mathdathale sede ????????thu ivl kithod mukak big boss bere
3073,Nin english illi yeno ankonde adre big boss alli gotaytu nin baaaaluð¤£ð¤£
384,Illa deha cut madiruvudu satya endu heluva interview nodiddeve aake obba teacher aagddaru salary tegedukollalendu hodaga atyachara madi mara cut maduva cutter inda kattarisalagide emba document ide
3319,Ee sule baayi enda &quot;kannada&quot;anno ond chinnad word baradu bek agilla enthav enda nam kannada bhashe yn kelag hogalla??.........  kannada matadake asadde madoru 5%huuula galu edde ertave ennu 95% Jana Hemme enda mathadtare nam kannada na ??
4139,nija bro bjp ge ashte sadhya namm jeeva and kannada ulisalu
3838,E sole magnige henmaklu edare muslimarige kottu maduve madtaana Keli lopa danada maamsa anta Ytu dyrya dinda heltane kachada nanmaga
3135,Mannig anna thintara en anthe nodrappoð¤£ð¤£
6167,Movie 50 adre controversy 500 ide
964,"hudugiru.. outlook ge bilthare madam.. not for the internal characteristics, internal beauties, western cultures, styles, fashions, cake/night parties"
2897,Ninige  yrappa keliddu... Yn  thirmana  maduu ba antha krudraa.... Vk  avru yvaglu  boss ee  ninge yk beko  evella hogalle
2551,School lli Hindu Muslim gothaagbaardhu uniformlyty beku eallaru onde Thara irbeku ok yaaaru obbru dharmadha chinne hijaaab aagli bindi aagli yaaru aakondu barbedi...... Hijaaab Andre Muslim bindi Andre Hindu eradu ban maadi
3399,ella kalavidaru character ge heli madsida hage iddare
823,Please become a vegetarian shame on these type of people
3012,Hi dachhu nimge thayi chamundeshwari ashirvada idhe nammantha lakshanthara abhimanigala preethi vishvasa ide so don&#39;t vory d boss god bless u
5209,Already obbun saysde. in yarna saystiya
1362,Yar kodsiddu manena
6539,Nam urallu 2 jana sex workers idare avrnu interview maadi ??kachada Chanel ??????
55,Me toooo bro nanu last breath iro varigu nanu congress ge vote madolla...
2225,anonymous person alla adhu indrajit lankesh
657,Hogi 90 hondkondu mutton chakna madkondu malko hogu
158,Karma guru!!ð¥² <br>Akkaavr illigu kaalitruuð¥´
4188,Magana thard class
6295,Neenu last alli  gyana kodbeda news alli bandu
2937,bari hindu muslim alla ella dharma davaru ee thara facts na tilidu artha madkobeku
1203,Yentha Sulege Janma Kote Tayi
551,Siddaramayya avr prshanege yeduraligalu kakka  bikki. Tagaru gummed joruu
3235,"E Muslim manaklu nim area nalu kuda beet hakakae barthi da rae achera vagiri, evaru galdi e film Thor si ro dae jihad agenda achera hindu gale"
5718,Jai siddu olledagli
7111,Arun yalli Sonu lowdaððð
1621,Lo lovdy mundee yaru Sacha alla antha helbeda k neen Sacha llla k na.... Lover andha thakshna Ella thorsbeka ..idhu Hindu samskruti alla thilkoo
3397,mumbai attack hinde congress kaivada ide anta yake innu prove madta illa
2201,bosdike brothers ittirbeku bomb na
2334,Aytiappa pratham<br>Edakinta hecchagi <br>Deen dalitaranna niu est keelagi todtide esto varsha dinda ondinadru e riti <br>Estelaa debate madidraaa?
5361,Neenu yella muslim na nodbitta? Hogi reviews nodu muslims kooda matadiddare
5412,Sar E story nejavagerabahuddu enthaha matand  bhayootpadak   ara vrudda
93,Bro next congress win adre ede situation barute pakka
3844,Sir adu namge barodilla sir adu nahu vasha madkobahuda heli sir
7144,Satya meva jayate jai hind
5106,Nachike..bittvaru.nadigya.doddavru
957,Ninu adra advantage thagothidiyallla brooo
4124,Idarali muslims yake yak urkolbeku... <br>Terrorist yav dharmasavnadre yenu avnige shikshe aglebeku
7517,Thika kobbu. Our RCB people should have self respect
