id,Comment
5228,Siraj avre information kotirodu tappu madi yar avre helkotare mam and adiro astta match alli best bawling andre adu  siraj avrde ne booki contact madirbodu adre avrne jaogi akisodu nam sirja bay jai RCB ðªðâ¤
6981,Manne hutti rodu kusu evanu eennu bacha prathab bharatha da histri sariyage gothilla evanige  evanige dhi Gujarat fails cinema thagiri amele gotthaguthe aga sattya meva jayathe ge ondu artha hiruthe
5849,Flight âï¸ take of agbekaadre smooth agi aytu land agbekaadre matraaa ð¥ð¥ð¥ð¥ benki guru nin maathuððððð
1013,Suli magna niv fixing madkondriii
6368,Hey nayi tara yak adthiya gube mukadavale chi nin muka nayi thinna galiju wast nayi neenu
1200,"Ondu jeeva thagedu preethiya sanketha anthiralla, nimgondu namate"
129,Ayyo devare
2080,Sir. Swizz Bank rokka kodthare. yearly 12500 saku . alva. illa andre . rokka thagobardu .complant madbardu government mele alva sir.
1788,Anchor lofer drees senses chenge mado
7011,Thamma vikasa en bekadru madbodu anthe madappað
7884,Bjp ne 370 thegheddu nenperli brother gotilde mathadbeda
4007,Yar guru evnu
5514,"Hudugiyaru maathadthaane illa nodi illi kooda,that means ee cinema avarige ishta aagilla antha artha.avarinnu hallakke bilodakke ready iddare antha artha."
2710,Nettag video madu..Elva sumniru
4770,Bro kannada dali reside madodu
7507,Nayi galukachadyave..sadanakke maryade illa.
947,Please muslim nadstiro yavde shop  ge hogbedi mate avrinda ynu purchase madbedi namm hindu shop ali hogi purchase madi. Evru namm deshnna Islam dharm ke convert madke hogtidare navu evrge buddi kalsona ??
2564,Evaru yaste prayatna patru Hindu Muslims vande
994,Mudukaniga duddu kottu halsiddara yalla drama ee politicians enu madoku hesalla aa rajyadinda bandu nammanna altare
3027,Madhyamadavaru intaha avivekigalige mic kottu sakabedi annuvude nanna manavi..
3463,Madirode karmad kelsa helod nodu nin antha mana maryade bittoru matra intha kelsa madodu yaru sacha alla andre nin prakara yella henmaklu halagidare anthana thu nin janmakke ninge mana maryade illa andre bere henmakligu mana maryade ilva
5728,Entha tayige entha maglu .... Devre nine kapadbeku
6316,Sanju Samson fixing madidare
1119,ha ha  news  channel    galla ge    .doddha     namaskara.     thu   nima   janmakistu   .
3059,Paapa aa olle tammma idane aa hudugan hesar haal madakattale.... Ivalu...
1909,Akka nin vd madiro room torsu
5991,Innobba voice indrajit thara ilva?ð
1913,Vikas avrige jaið
135,Anchor ivl akka ansuthe
132,Congress nirmula adagle e deshadali samadana erute.. so bjp ge vote aki e congress na nirmula madi
1689,Hendathigi naraka thoriso dbosss yav seeme hero ivnu... E karmakke ivanige fans bere
2190,"thanks for this video. real videos na club madirodu tumba chennagide. anya dharmiyara gelethana eshte close agidru mai mareyabaradu, namma eccharikeyalli navirbeku. yakandre aa terrorist swantha taayiyanne kolloke ready andaga, jihadigalu yava reethi brain wash madtidare anta arta madkobeku. kelavu mentally blind agiruva hindu henmaklige ee vishaya arta madsodu baari kashta. adke kashmir files movie torsbeku"
1456,LOPers nan maklu Pakistan terrarist suver nan maklu
1739,Siddu khan and DKS ge takat idre answer maadli... baddi magand
965,@seppiz 04 guru nanu jai bhim mathu the Kashmir files eradu nodidhini modhalu ninu the Kashmir files nodu aamele comments madu
5817,U r explanation super magga
5904,Kyakrisi ogiri thu papi cmððð
6334,"Mufti Muhammad Sayed , Farooq Abdullah, bitta karate ,Yasin mallik , secular Hindus , ivarella  main culprits"
4700,420 a s n 40/ sarkara maga
7872,Chappall mali hali meravanige madabeku &amp; sent haryatira sulemakklu
4397,Superr sonu be brave.. ivella lekkakkilla
6452,Sari Annaðð¾ðð¾ðð¾
2888,Inta shameful lady  yarig example agbekagide.... Idaralle gottagatte Karnataka Andre estu uri anta????
2778,Pakka logic
4134,May 5 Kke beda Inna bega release agbeku aaga full congress solutthe <br><br>Aamele idhku congress gu yen sambandha anno guldugalge helthini keli <br>Congress bandre Adhu secular paksha Muslims Vote beku antha avrge support madthare aamele bjp hindurastra madthare idhu sullh alla <br>Nam hinduge irodh Idh ondhe desha idhunnu secular country madbedi Muslims GE Muslim country annoke 42 country idhe hindugal artha madkoli angantha Muslims odsi antha alla pak nalli Hindu hegh iddharo Adhe thara india dalli Muslims irbeku Kerala dalli communist party irodkae athara agthirodhu
1587,Guru idu ipl vishya alla IND vs aus ð
4157,Kannada maryade thegyodu saniya dagar alla kannada news channel avru...Sikka sikkavrathra hogi kannada mathadi plzzzzz kannada mathadi plzzzzz sir/Mam andre idhe tara answer sigodu..Kannadana avre ista pattu mathadbeku avaga kannadake ondhu respect erutthe.Evlu kannada mathadade idhre aste hoithu..Get lost saniya dagar munde.
5688,Lord prathamð¥ udees madbidtini ninna
2326,Murka 1 kg yak 10 kg tago nin tale paka ladi ninu turk jathi
6070,@Phoenix thambi Karnataka dalli taane Kodagu irodu pakisthan allillwalla
575,Gambir and kohli na ban madbeku ipl enda
3876,Benki ittu aithu fake movies madi Idhella BJP ya shadyantra janara imotion na jothe aata aadtha iddhare aste
6451,Dagar tara adtiyalle
1625,Pratum Good msg hero kano neenu
3951,Good ð saar nivu
2242,Ashwath Avanamukkakke ugire Avanu Shashakana Stankke Nalak
267,America.chaina.Russia germany Uk.pakistan France munthada Rastragalu bharathada munde gada gada nadaguva dina dura illa aadare inthadu nadeyabekadare deshadalli kanditha congress sarakara adikarakke barabeku
5079,Cok bagge nu tilisi China da map nallu ide reti problem ide namma deshada bhu pradesha Na akramisiddare so please idara bagge one video madi amar prasad bro.<br><br>Adu alde China da Google map nalli bharathada bhu pradesha China mattu Pak akramisiro tara Allina ganarige nodalu sigutte.<br>Idu Google Na dodda tappu.
1279,Govinda Govinda
2883,Ee soole maga pratham..ivan thorso nim channel galu nive nijavada pandith ru
6992,Evalge yeshtu jana gandandhru.
2200,Guru siraj na observe madudra
6990,bommai nalayak
3505,Siddu is next cm nama votes siddu â¨ð¥
3765,Soole makla neev bramhanru maathra hindugula berevrenro ninnamman neevu pogaru moviena viroda maadidri bramhanranna matthe Sabru indiadalli illa andre India ello hogtha itthu ninnamman chiru nimmappa ge neenu huttidre neenu pogaru movieli off maadiro comment lock thegi nimmappa ninna hutsidre inyargo neenu hutti yavanno appa antha iddre comments lock maadko
7665,Sonu na bigboss ott li nodi e vlog nodok bandor like madi ðð»
2537,Sidda ramayya cm adre 100%nam rajya indu Muslim state hagodralli  2mathilla
5937,"Super Anna,  nima thara mathado dairya, namma hindugalige beku"
5016,"Nin yavaga obha chai maronge, Bangalore South Ila basavangudi ali ticket bitu kodthiya helu guru ððð"
1932,Sir avrige avra dharma mukhya  CLG alla avru CLG mugsi en sadhne madthare pathre tholiyodu aste mathe constitution right ella public alli mathra CLG li CLG rools follow madbeku CLG alli hijab hakbahudu antha constitution alli illa CLG alli dharma dalli iruva rules follow mado rights ee nan maklige yar kottaddu
6414,Adu Vallabhai patel ranta Hindugalu Congress lli iddiddakke ..tilko modlu gaand nan magne.
6318,Waste fellow Bomma nimage buddhi illa
7591,nijvaglu ivalige tumbane sokku intavarigi yaru acting kodbedri dairectre plz
5668,Sir movie different Kaveri issue different...olle movie bandhre Yaar bekadhru nodli thondre illa...namma kanthra and kgf other state nalli olle collection agide so adhu different ...namge namma Kaveri thayee beku adhanna kapadii
7515,Sabadyaksharagalu.unfit 
3508,nagesh sidanthi yavaru helidella maduva modalu samana nagarka kanoon tharbeku
75,"ROUDY,HADISIMAGA,D,K,BRASHTA,E,BOLEMAGA"
1791,"Movie maatra benkhi,all should watch this without fail...."
2136,varry  sad neev ibru yak hig  adtha idira
7578,E nan magan ga practical experience admala evnga arta agodu. <br>K G Halli Yale nima bandavaru edra karkodhogi manayle madkekola magana
3351,ivalu dodda dagar....btv promote madutta ???????... pimp btv
6551,Sadane ??  na sadane anno padakke   avmana ????
4927,Halliyavru thara iddira nivu.....nimma mane alla idu yardo bereyavrdu... bildup kodoke bandidya ashte
4080,"Ee 5 star na est chanda roast madidira,btv yavare bekantane madidira alva v good"
1395,Le neenu  mamsa koletu hoguva munche baisi tinnu
1085,Sonu matadod nodudre Tika ella uriyutte olle chaild tara adtale
1554,Pratham nimma statement tumba tappu yakandre real Indians should watch this movie.yakandre idella agiddu ISIS terrorists galinda shandi maklu bosadike galu
2572,BJP 40%comisaynu
7676,Bvrci maga pratham
629,en helbeku veerappan tamil nadu tane.. namma rajanna na kidnap madiddu avane
3965,Nija helidare adrali en tappu edhe
2154,@Rio de janairo kannada davaru huddara agalla andre.....avaru heliddu kannada anta bandre hoggatagi anta.... buddi illa ede rajani kant karnataka baidaga yelli hogidri tiraga avana film nodidru.....<br>..
6858,Nima ammage ninn yake yathe antha chinathe
4936,Ril edo nija alla . Bjp hindu avarige yeen madide? Bari sullo heli heli desha haal madi de.
7479,Madodu tappu madi estu ahakara bittilla mana marhade illa thu naayi bevarsi ivalu
1472,Sonu yene madkondu saayi. Ammanige mariyadhi kodu aytha. Neenu ondu taayi adaga ammana bele gotthagutte. Neenu astu Jetta kelsa madidru magalu antare Alva Avuru ninna
743,karnataka bank ge yake kongas hesaru ittiddare
5123,Vikas ðnext level ðð¥
7857,Snanane madada ivalu hesarubere sonu
4824,Tuuuuu child chapathi
905,"Hindu galalli badavar ilva, hindu desha alli hindugalige shaadi bhagya yakilla"
6541,aa musukhu dharigalige namma paravagi jai
7637,Ninnata baviolagina kappegale shatera boss bandavaala
7874,Kannada dalli release agidya movie
2180,Lakva hodidor tara yake adtiya yappaaa lopar mundeð
787,Brother masth maga channel nalli chennagi thilisiddare sadyavadare adannu nodi
5311,Hudugirandre Dangerappo hushaaragirappo...... Culture na maretiro hudugiru thu.....
5625,Vikasannange Jaiiâðð
6650,Sathyakke dooravaada cinema
6423,Hindu Matra alla yalla nodbeku
5572,Deeshada pratiyobba Hindu Sinema noodalebekuðð¼ðð¼ðð¼ðð¼ðð¼
6262,Fans fake anthare ansutte comman audience opkollodu last bcz
5779,Kashmir dalli sc &amp; st galanna  nimma bandavaru kole madi odisiddare. Nimmanna avaru thamma bandavaru antha oppikolluthara?
4345,@Mohan Vasista <br>Bramanru= muslims <br>Ebru onde <br>BJP vite keluvaga hindu navella ondu annodu amele EWS alli bramanis ge matra reservation tagolodhuð <br>Ee natka nadiyalla namgu buddi bandidde
6827,e aunty gala leader vidheshakke odi hodhalu. Shariyat annu illi habsokke agalla antha gothadhmele e aunties galu harogthare ð
442,Yappa dodda nati guru evalu pastu ankarge hodibeku matte btv ge hodibeku guru
6157,Bathroom torsamma
7981,Rowdy DKS Evnu CM adre mugithu karnataka
3809,Jai diddu
4606,Dancer madsona bidi by appu sir
2757,Re mister yarri nimage news channel ge hakkiduu sheme one u TV9 news janari ge artha madsbeku hijab maddre tappe en ide enadru modling madtidara  adu parampara adu palsta irodo adu bidi Andre ashtu sulaba na ishtu varsha dinda iddilla idella hege Bantu
238,Bosudk shivakumar
7810,I will see all ur videos super agi ede nim voice sir so nice video edu
5257,@MARUTI ALL GROUND nin helid crt bro but naavu innobrige badige kodo range ge beldidivi nav avr hatra hogalla avre nam hatra bartare naayi tara nodoru nammunna munde ond dina nam mane munde naayi tara band niltare idunna helta irodu nam caste haters ge ma
309,"Ella kade ninna videos famous aagi avna friends elru nodirtare, Avnu adenge mukha thorsitane paapa. Avna friends yaaru teeke maadalva"
3662,He aadil nan magne tuuu nicha
6865,Sabar duddu estu kottare ogle bosdikke
4800,Boli magalu inda niv sathra
7324,Bro T20 yalli mathra virat na bittu kodthini adallde nam player guru virat ninu hage continue madu
2530,Howdhu adhu agbhardhu Andre parthiyobha bharthinallu e prasanga mana muttusbeku parthiyobha bharatiyanu deshbimanadha horeyana horbheku
2870,Bommai avre nim govt alli agiro astu corruption yav govt allu nadedilla
7201,hi maga namge he fifa yalla beda guru bari ipl india cricket match pkl saku
1760,Jai sree ram
2885,Gaandiji maadida ondu sanna tappininda eavattu namma Indians astondu kasta anbavista iddare alwa
7151,She&#39;s my fav too... I love her and i stand by her .. yarsa madad thappu yenu Sonu madlilla we are living in 21 century grow up
2378,Yen dressing sense ð¤£ð
3670,bharatambeya hemmeya putra
7750,Tika muchkondi hogoloe loude....saabru court adesha follow maadu anta helola bandbita nimavan jati na keya
3893,Sullina adhar mele mada lada cinema. False one
87,Ella mental dogs ððgalu beedige bandu bittiddavalla .innuuu halal payment kottilla ansutte . business agilvalla adkke mikkida muttun kottu kaluhisiddare .Ela muduka 1kg muttun ge istondu dailouge hoditiya .ba ba 1 meke kodustini  jatka muttun shop hattira dailouge hodiyuviyante ninna payment gang karkondu baa.
2608,modlu kanrnatakadalli unity belsi.. nanu belagavi inda.. ille jana hodadadi saytare
5561,Please see this movie tumba nija galanna tilsatte mivie yaru ban madbeku antaro avar bayalli mannu hakbeku
3732,Nakkan adyaavane aagirli thappige shikshe aagle beku yaavde kaarnakku bidbedi boss narka thorsi ??
255,Sule maga sabhadyaksha ........bjp ge dikkara?????
1154,"Muslim virodi galela ,hebrnanmaklu"
5235,Nama Yadiyorapa navara sakara barali ino 5 varsha Yella varga davarigo nyaya sigote
4565,ni Nan Shanta k huttidið bolimaga yav gandso ninu
2271,Respect yaradru agali. Nivu cong kattalu nive CM agbeku anta namagu ase ide.
1465,Laxamann
1873,Shata tariyoke karsidira sonu dagaar na
5889,Next Congress fix sir  nivu obbare satya helutirodu yava sulle makkalu dwasha sarutidare bjp modi sahili kachadagalu
725,DK busy in operation.. Raitha sangha bahirangavagi congress support madittu<br>... Anubhavisi..
1433,Celebrity galannu yake pooje madabeku adu namma tappu
3588,Jai siddu jai RAYANNA
8005,Swalpa dhina hodre<br>Oooos bitrooo vedio Maadi aakthira.<br>Sura sundharaanga....
7876,Thu.nachki.ela.evaligi
1129,"Fine,fine antey ??????bargeytta English evldu"
3427,Yav bisinu mutalla.modlella horata madidru yen prayojana aglilla.practical yochne madodu olledu.
6191,TRP goskara sulle nala interview madthira
2219,??@Rio de janaironinamman tullera????ne nin bandvala????
3657,@PSYCHO SCIENTIST KODAGU SEPERATE STATE AGBEKU ITTU...<br><br>KARNATAKA KODAGU NAA SEPERATE STATE MAADBEKU
5082,17th over ge virat kohli ye kenikidu ... Ok alli bidi hogli ... Siraj yentha attitude wicket ge ball bisaki attitude .. Eliminator alli sigli noduva aga
6930,Yappa next level bro ðð<br>Adrallu aunty jokali inda idkond hodiyod mastu ð¤£ð¤£ð¤£
2868,Aaha.. Sadhane andre heegirbeku. Adbhuta...  ð ð ð
3830,Jai shree jai bjp ðªðªðªðªð¯ð¥ð¥ð¥ðª
7403,"adikege hoda maana aane kottaru baaradu...nin maryade 3 kaasige haraaj aytu darshan... adke helodu jasthi meribardu durahankaradalli anta... manushya yavatthu neera melina gulle tara... ivatthiddu naale saayo jeevanadalli ivella dadagiri beka ninge... inmeladru ahankara bittu olle reethi jeevna maadu, illandre ondina janare ninna mettalli hoditare... maryadeyinda badukodu kali"
798,E Loper U t khader bolimagana hoshar
521,E sule mklu ge first reservation tagiri jai hindu ð???ð??
3406,Karnataka 3 party  asthina thu nimmajanmalke
1275,appu namma raja kumara
1201,Ha nayi Mari yen papa madidyo oggi oggi Ã¨ sule jote ede nim amma silent anta gothu Yake helu oggi oggi Nin anta sulege janma kottidare alva adike thu Nin balu ge benki akka ð¡ð¡ð¡ð¡
6279,Bjp munde nediyalla ega bjp strang ide
2422,Lo bedro suleparty Congress na full nashana madovareghu bidro paapa sulemaganna
3384,Hahahahahahahahahaahahaha
2839,Keep support nimmpoliticians ge udhhara agtira
1089,Super guru
4479,Avla avla avlaððð
4695,Prathamð¥ð¥ð¥ð¥ Fan agode Boss
5436,Yen guru olle pathivrathe tara adthavle.
6094,Shame on you guys who&#39;s supporting asshole ondu hudugi beleyod nodoke agtha illa antha
1155,Olle huduga pratham ððââ­mechhabeku ninna
481,illi yaru yavdakke horata madtidare antane artha agtilla
7205,Idu idu actually chanagirodu paapisthanðð¤£
566,sir eega nivu interview nalli olle matadi.. namma manassu geddiddira..swalpa hana nimagagi nu ulitaya madittukolli
5191,"Cinema hagu e horatakke yavude samabadavilla hageye nimmanu e horatkke karidirodu nimma melina abhimanakkagagi neevu obba raitha endhu haage iruvaga bere basheya film nododu manaranjeya uddesha horathu bere yavude reethiya yochane illa . Haage nammali Kgf ,Kanathra intha dodda cinema galanu avru nodidare hagagi naavu avarna hogi kelike agala namage support maadi antha nimma mulaka rajayada dodda dodda rajakiya vekthigalige vishaya thalupidare eno namma bada raitharige help agabahudu endhu nimma balli bandideve nimma cinema nodidre mathra support madtheve annodu estraa mattige sari sir ????<br><br>Navella Indians asteâ¤"
2807,BJP Bharshtachar Jantha Party Narendra Modi weakest prime minister of India
7651,samaya bandaga jana tamma colors torastare
6365,SULE MUNDE GURU EVALU EDU ONDE MATHU
7424,great my boss shivanna andre raja manetanada hemme
4876,Yaaroo moulyadharita  ?
5041,à²à²µà³à²³à³ tagaband
7589,"Wow wow!! First of all Huch nai Kachiror thara idd baddor Hinde yella hogi Kannada Mathadi, hanganni hinganni annod bidri. Nachke Agalva ee TV Navrige. Avrenu nim maneliro 3rd standard maguna ? Hadu helu, dance Madu and takshana kuniyoke ? Nim mane kelsdora avru. ? Niv helidnella helbaka ? Illandre baying bandange henmakligella baytira. Namma Karnatakada mana maryadenella mooru Kasige Haraajakta Idira. Thu ee mediadavru. Hyderabad averagi Avryakri RCB support madtare? Kannada sportsperson Chennaige hogi. Whistle podu Andre sumnirtira ?"
2192,Jai sriram
5942,Ajja nin kelsa nin nodko ogu saku
929,Thuuuuu ninna ninn jati bagge matadakke nachike agbeku
3933,Dipawali gift pakka
6123,Poornayya wanshataru
3099,"Edu actually program tara ediya, kittogiro show"
6787,India iga hindhu matra  independent sikd
6315,nijaa helidre Siddu ge mai ella uri ðð
7633,Konga nan makklu nam movie nodalla
5489,Pok Good information Thanks masta magaa
4956,Sidramayya mathu chanagide antha nammbakke hogbedi
963,Bjp ya sullina pracharakke eagagale Karnataka da jana uttara kottiddare
5099,Kongrigu tamil bm ge en sambandha no adene!!
4849,Parama boring
2171,namma kannada innu uttundakke hoguttade
2617,Bucket tv channel ugiri mukkake
2265,Nim avan tullu sulemagne nim akan<br>Nin magal tulla nan tunni Randi magane
4776,Dayavittu secular congress ge vote hakabedi. Hindu gale eddele ondagi. Hindugalu congress ge vote madabedi
4581,Darshan be like Nan yak adru tv munde bandu sumne buildup kotno....vishya yel yelligo hoytuð
6481,Sir moment play madi torisi tumba interestge eruttu
736,All Kanralla Bekoofa Naan Makkla Eee Tingalinda Gas Rate Petrol Rate Matte Jasti Agide Adra Bagge Maatadro Adu Bittu Eee Kittogiro Nann Magana News Thorstha Iddira Matte Illi Kelavu Gubal Nann Makklu Avnyavno Dboss Pooje Maadtha Iddare
2001,I like u meghana.... Hurt madidavrge heege madbeku
5048,Nin mado e daridra video na elru nodi chanag iro Jana Ella kittadbeka ? Brain wash agirodu avrdalla Raja nindu. Nin acting ge mathra Oscar kodlebkalla?? Nam kannada nadalli ninnanthoru idare antha gottaythu bidu. ( Ivella pungu purana nin en idi alla alli matra use agodu. pedd pedd ange pekr pekr thara bandu comments alli baitharalla avrgu ningu enu vyatyasa illa ??
2497,Jai Siddu jai bommayi
4587,Nodoke   toleration   illa   udvega  over  aguthe
1486,Anna shivanna supet
3645,Muthuka muslim Ytu thuddu kotru
1320,D boss hesralli yelru gimmick madi publicity tagotirodu include media and all.. We know this fact very well.
6047,English alli mathadbedi sir... Aha soolege Artha agalla ð
1703,Earphone akondhuu background voice kelroo anchor dhuu ð¡
2239,Too budapa saku kandidini tumba
3434,ee yajamana cinema madovaga tumba maja bantu
644,Eshtu varshadinda barada rools eevaga yake banthu...nimge anu Kaditha unta makkalrað¡ niv heluvage an nadiyolla..
7475,2024 namo india.....ee mudukaru janma dalli badlagalla.dont one what&#39;s happening in borders ....talking easily abt NAMO...inclusing my grandfather.......never learn....i support namo â¤ï¸â¤ï¸â¤ï¸â¤ï¸
1322,Naa sa hindu i am Indian army EE film SATHYAKkEA DuraVaDa visaya ..idu naija gatanea allea alla ..idu film tara nodi but ..intha gatanea aaguvaga Indian. Armygalada navu kadlea Puri thinthiddavaa .sumnea logikgagi madida cinima .idu asli story alla .Indian armya mana haraj hakbedi plzz respect Indian army film film tara nodi astea maindigea tagolbedi .jai hind
3433,Nin appa amma ellaru mudukaragthare nenapirli
3628,Avlige Mettnalli hoditini naanu Avln kandre ne uri thu
6080,Jai BJP Jai HIND Jai Shree Ram
6444,sir kannadadalli madi khandita nodtivi
4742,Nirilde idre uche hoyyoda iva yentha vakeela sakath duddu hod dirbeku karnatakada nethara rige pothele illa
6545,Hi lereee
5448,bolimagana CM age relaxation kodu frist
7968,"Entha fixing ella bro, just luck astte"
1951,Edu nam historyali makkalu odbiku
154,Congress paksha erovarigo desha munde baralla
3698,13 rinda 25 Varshada hudugi yarige e cinima  torisbeku
2250,"Hindu darma palisuva  navellaru ondagabeku, unity  is stengh"
3032,"Guru 1 girl life spoil aadaru kuda idu international news, forget about numbers, just see the Maintality of islam people"
5868,Thu..meghaa..?? yarige enu helodu avnu konde alle
5237,Hodiri congress sulemaklige
2147,Tho nimma awara expression iwara expression nodta posiolety madtira
3454,2014 - 2023 BJP Central BJP govt vote goskra  Muslim jote kai milayiside..???? bari bhashana aste Bjp du????
2246,Modi matte war madi adru pok vapas padkobeku ri sir
3554,Bhai..Love from coorgâ¥ï¸ nivu heege madi neer ulisi
7378,"Instagram reels madodu tiktok videos madode à²¸à²¾à²§à²¨à³,  super nam mediadavre intavarna belesodu , yappa yen torustira mediadavru ... nijavada saadhane madiroru tumba jana idare anatavarna karkondu banni"
7249,LE SOOLE FIRST NEENU FULL BATTE HAAKU AAMELE AVLU FULL BATTE HAAKTAALE .TV SHOW ANDRE SEX SHOW ANTA ANKONDRA.
3913,Pratham neene dodda hinduâ¦ neene hogla kashmirakke ondu 6 thingaluâ¦
3263,@Kashmara Natureschild tika muchukondu hogale kandiddini First nimmata sulemakkalanu kollabeku
1392,Super u r super en helidiya broi bal channagi helidya salute to u thank u â¤ð
5273,Kashmira movie reyall story ð©ð©ð©ð©ðð¹ðsatya ghatane
6584,@Pradeep Kumar Narayanappa Shiroorkar   ninu mulla ge huttidiya ð¡âªï¸hutiya nanna magane ð¡
882,Amar Sir Hardik Pandya indane Last over Tension ge Match Bandidu
4112,Adu mannige Anna tintara en tintara allammma Adu hottege manna tintara.en tintare anabeku ððð
4911,Super shivanna eshtu simple gotta.. simple agi batte haktare.. ellarannu matadstare
108,"E taatange kashmira file movie Torsi, and devstana kedavi masidi kattirodanna dalu karedukondu hogi"
4590,Pekri thara adthya vedio correct agi madakke bandre madu loose ah ninu UPS yella thorskondu thu mental
4963,Dagar mindriguttid sule news channels ??
5364,... Nim matu kelo yoggatenu  illa sir avrige..
7798,Csk agent irbekuð
5823,Yake navu ee reeti madbardu e sulemagna haage adhil shah sulemaga
793,Sir pok nama India dhe OK jai modhi ððjai Hindustan
3815,Idella ond interview Bucket tv ??
7510,goa dinda mahadayi namma rajyakke barli annodu onde kaveri na bere rajyakke kododu onde.. Adru yake namm arajyadavaru ee reeti kittadi saytavre
7987,Illi yav sadane bagge mathadthidareð
6325,"Congress bandre  India ,Afghanistan agodu Guarantee,amele navu sulemakkalu tara kittadbekagatte"
2436,Anna aa Gatane nadedilla antha avaru helilla... movie alli irodu 10% matra....   kashmir governor jagamohan barediruva &quot;prakshubda kashmira&quot; book kannada dalliye ide ...odi
2076,Kalaberake erabeku evanu.    Hybrid tali. Arda tamil arda kannada
6744,Dagar dagar ??????
5723,nivu sule maklu nimage yaru heliddu illi iri anta jati antira
6880,"Sir namma dhesha dalli  eshtu matha dharma galive yarannu bottu madi helade, bari idondu community GE ellaru even Christian kuda helthide andre Nive thilkolli ivru adheshtu mane halu kelsa madthidare,  ivrige ee rithi madre swarga sigutte antha helthidara, yavdadru dharma dalli ee rithi mane haalu madre  swarga siguttu antha helidara Thu ivrudu ondu janma na<br>manaviyathe GE value kodade iro kantri galu <br>ee hennu maklu na aa mulla galu duddu kodthirodu nijane thorsidare <br>Adakke kerala dalli politicians gale support madthidare thamma hennu maklige ee rithi adre buddi barutto ilvo adu kuda Gottilla..."
4315,Rashmika swalp kalitakolli..
5319,Buddivantha kanapa ninu<br>Navenu madoke aguthapa ninu one channel ide neene namma paravagi sarakarakke helbittu avnige saje kodsappa aa bitta nige
6920,Please  anna nimmantha youtuber galella namma samskruthi bagge janagalige solpa ariu modisuvantha kelsa madi anna Please Please please anna helru sapot madbeku ellandre munde hondina ee deshana oohisalu agada paristhithige thandogthare evrella dayvittu sahaya madi anna
7538,"Nivugalu idanna yaaru shuru madidre avarige helbeku, etige ediretu idde itatte. Idu Sanatan Hindu rashtra, namma sanatana dharamada bagge matanaduvashtu prabhuddate ivaryarigu illa.."
2626,Jai bheem jai siddaramaya next cm in karnataka
5804,Ninu actor
3286,News 18 channel nimaghe maadalu kelasa ilva? Oota madalu biduthilla
805,nimma kannada  is super ðð
900,Parthi paksha dhalli eda DK Shivakumar nethruthvadhalli pada yathre madudhru nav adikaralli edhre katte kattuthivi antha heludhru
6432,Siddaramaih na thara satya helro midia riporter bekupara
3573,thou yarppa ivanu bolimaga
3517,Yaru madbarde iro tappe amma adu ð¤¦
4102,Mancha giraki .. modi innu evanan pakshadimda yake horahakilla .. evana sex video desha yela dideye
2224,"Aunty nam mane henmaklu ivl tara madalla, madudre odyodene"
6739,Perfect speech khader sir sacrifice is great thing it&#39;s not understand by common people
3172,Subramanya siddaramaiah na yako kelthiya soole magne hogi modi kelu 25 seat MP gellsillwa
1846,32000 or 1 aagli matantara agirodu nija alwa sir.
3581,Idu namma prajaprabutvada durvidi
4843,Jarre randi.  jai Appu sir   jai Karnataka  bere yaru sigllilva ninge  r c b kallnanmakkla
7320,yen sadane madidale antha avlna interview madtha idyamma thayi..neenu same category thu
684,Islam shatrugala ketta buddhi ne ade iga madtirode ade ket kelsa...
6618,Super taking Anna
3760,Vikas ge jii ð en helidri guru super nim fan agbite nanu â¥ï¸ from hsn
7739,"Yellaruga bath room video thorsi, hosa manane katisbittu sonu lowda super ðððððð"
4769,Next CM HDK JDS king kumarana Nikil boss Jai HDD avar ajja elli
6504,The Kerala Story trailer YouTube alli noduvaaga Restriction itthu adakke permission option  click maadi trailer nodide
2050,Thu meghana munde de astu olle hudga harish n.a. miss madkondiyalle
1858,Masth guru... Nin videos nodtirtiny but idakke comment madbeku ansthu so this ð
6075,Rcb lucknow mele last full toss balige six hodedrala adu fixing alva broð
6506,idu tumba heart breaking movie agittu.. tadkollake agilla
4060,Bro naveen elders ge respect madbek andre ... Kholi nu respect madbeku gg ge
4083,Ogi maduskond thinnaya....saku kandini....sabru ge hutdhvru
5393,Dana akla Tindu sayi hogu mudi gube.
8029,PSI scam king pin ashwatta nimminda ne ella agiddu
3313,Ninaman yavdhe ivella
2082,Nanu annodu bandre ?..<br>history agtaare..
5304,Myduka ninaga yanu gottu. tala kattuhogida .avaranna nabmbi .dasha halagida muslim bahala mosa madtara nambabadi
1419,Appa magana jagala  ankle support  jai kohliâ¤â¤â¤â¤â¤
1530,idar bagge ondu olle documentary ide nodiddira
3256,Yenta maglu ayappa tu nem janmuke
1797,Kakka tinke ready iddare
4898,"Congras pakshakke taru modalu dosisiddare aa mlagalannu kareyabedi yenu prayojana illa, b jp yavarige eega Karnataka dalli nele kadine."
7821,Sikkid chance anta anella comments madtiroo thu ha videos yalla NIV beku beku anta ne nodtira alva avag chenag irutta NIV an anta first nodkoli amele berer bagge comments madivrii
2237,E thu thu media dhavaru entha news ge bega odi odi barthare ade nam d boss film release day ge obru bandilla
2538,Bolimakla news channel alla nimdu...9
4425,MISSING COMPLAINT HEG AGALLA ANNODANNA CINEMA NODI ARTHA MADKOBEKU
2209,Bjp kaarana
