id,Comment,Hate Category
2191,"Ivlanna Biggboss he kardidde hecchu,antadralli mic sari madkoli andiddakke big boss ge baitale????????",Gender
1418,Nin janmak benki haka,Violence
6770,"Thayige maryadhe kottila andre, thayiya kasta artha madikotila andre, evaru onedhu henna, ????",Gender
4102,Mancha giraki .. modi innu evanan pakshadimda yake horahakilla .. evana sex video desha yela dideye,Political
4488,congress bolimaklu terrorist bolimaklu ella onde,Political
6738,Arun pakka cheddi RSS gunda..,Political
885,"Yes bro nijvaglu movie nodidre karulu kittu barutte, <br>Haage nang innodu doubt ide bro pulwama attact aytalva, a bomb hakidd naayi kuda kashmir avne, but navella ankondvi avnu pakistani anta, avaga alli yaav sarkara ittu, adara hinde iddidu swalpa jana sikkidru adu yaaro singh ips officers, avru evru ella, avrgella en shikshe kottru, en aytu anta kooda ondu video madttira please",Violence
7402,Yappa devre aval lips one second kooda kiss kodod stop madalla...adu yesht janakke kottu kottu practice hagi aa lips ade position ge hogutheððð<br>Alla thamma anthalalla avar thamma aa videos yella nodi yen hugyalva anthaððð<br>Avar amma papa ival bagge yochne madi madi heg hagidare and avarige channag gothu ivalna yaru maduve hagalla antha ade yochneli korgi korgi heeg hagidare,Gender
3720,Nanna hindugaligaagi bajrangigalu directaagii protect madbodu aadre illi  hindugale hindugala shatru aagidare,Religion
2684,Sede thulee king du thap idu...nav king kade ne ð¤ð»ð¥,Others
7018,Alele le yalru avare hatret ante . Avlu IAS pass madwala preeri torsoke thuu nim janmakke,Gender
528,Pakistani Sully makallu yaru erbardu sir plz finish Madi,Geo-political
6234,"Yak over madthiya normal aagi mathadu olle English ge huttidolange madthiyalla,dodda dagar neenu ????????????swalpanaadru mana maryade ilva ninge thu ninna janmakke",Gender
2656,avdu avdu avar ammana avalige janma kottu e tara shoki madu anta bidhige bitidale alwa avar amma sadane madidale bidi yav thayinu madde ero thayi  e amma madidale appa hen karma. avar amma kuda ade helta edale yaru madde ero tappu yen madila anta heltare karma e btv avarge bere avarge buket ediyokke agala yavaglu evalna karkondu bando shoki madtare,Gender
875,"dboss all haters sulemakla nann tunne unni,, jai DBOSS ??",Gender
5687,Sule magna ninge duddu esttu kotro,Gender
2592,"T ganchali , don&#39;t allow her in Karnataka ,.... She is Pakistani",Geo-political
6656,inta rakkasarege yen laba,Violence
4100,Bosadike aswat nayi..,Political
252,Ninu cm hagoky yugyte ell. Bommai,Political
3950,Congress navaru  madiro desha dhrohi galu mathantharakke kummakku kodo desha dhrohi congress navarige chappali hodiri,Political
3883,Ammage sariyag kutkoli sare hethkoli ayyo kapi,Gender
6553,Congress navaru Muslim ra ........ Nekki vote tagolodu aste madide 70 varsha...,Political
7056,Nin antha kithodavlge edella bere beka muchkondu hogele nin handi musudina nodoke asayya agutte dagar,Gender
1770,Sakappa saaku BJP government saaku next election alli Siddaramaiah CM agbekapa agabeku,Political
6834,"BTV Video grapher,  Anchordu thode,  Sonu thode,  matthu yede Bahagana highlite maadi video coverage maadidane,  amele ivrgala olaa udupu andre Kaacha kaano haage video maadidane ee BTV Video grapher mele Under A+ Adult videos Case haakbeku..  Naachke aagbeku ivru janmakke",Gender
6630,Le gubaldu 3 six vadidhre fixing antiya 5 ke 5 six vadidaga Rinku adu fixing alla nin yav Tara matadtidiyaleee bakra,Others
4589,Hogo mudka kushi bandahage matadbeda,Others
3793,Avravara esta avravar madtare ninh data kali madbittu yak nodtira silent aagi irakkagalwa idarallenu tappag kanista illa react vidio madammma comentsgalige,Others
1313,??Glass ????? ucche kuDitaidaLa?,Gender
2801,Ee mindrimagane hogi maamsa thinnu hogi,Gender
5053,Muslims  narameda  aithallaha  adakke  yara  kanniru bartha  illha,Religion
1027,Akka Gaand gaabari agodlu,Gender
451,Sulle makla btv thu nim janmake,Gender
3281,Makak ugdu kalsi Sonu na,Gender
7113,Nim avn bucket tv and I phone 12 ????,Others
8013,Pakdhali dodda bucket divya erama amikondu AVL anebaraha anthy husky voice alli yak beku ninge ......evlu dodda celebrity antha interview berey,Gender
3205,E gatanegalu nadiyuwaga congress adikaradali etu a sule maklu congress dawru nama hindugaliga ago himse gotu edre yenu madila saili bidi anta edru.. enta congress e dashadinda nirmula aglebeku awagle e desha uddara agute.,Political
3596,Kalla nanna maklu badavaranella thulide Bitruuu avra avvvnige huttilla BJP sulle maklu,Political
5775,Btv nan shatha btv anchor dress gea nan halea yakdha,Gender
5866,Btv ge odibeka ella yarg hodibeku helro thumba sadhane madidale neked sundri,Violence
3750,"Akbar the Great kano!<br> Boli magane Firstam..,",Religion
7830,Vogaleee tulleee daiparrr sulleee magnee,Gender
7704,"Matte hudugi shoki shuruvaithu, name fame bandmele swalpanadru mana maryade itkondu samajadalli irbeku illa andre ondalla ondu Dina publicnalli ee thara maana haraj hagutte. Sandesh obba olle snehitha agirodakke darshan safe agi idare illa andre jail nalli irbekagithu.",Gender
1994,@Sharoon Murthy nan yavaga nim hero na kappe ande bolimagne? ðð,Gender
3161,singular for Speaker Horatti Sir.<br>Siddu u do t learn..Durahankaru.Ekavachana praveena.<br>Shame..Shame,Political
435,Avlu e tara erodakke Bigboss ge kardidira mat yak byitira . Ni ennu bigboss show madtidiya alva ning odibeku.. magne film andru odtilla bigboss nalli contestent ge byikond tevalu teeraskotiya thu nin janmakke,Gender
5202,"Yella BJP &#39;ns dudd looty madidre kela Congress leaders, MLA ,CM siddu anthavru thamma Valle adalithainda  Janara mansu looty madtidare jai Congress ðï¸",Political
1182,yaru enu mathidre nemyak &#39;re avaravara life avresta madoke bare kelsa elva bekadastu upayoguk bharo vishya galiruthi adara bhage madi,Gender
5101,Chai.wala.agiradhukke.yella.rate.agirodhu.jail.yediyurappa.looti.vijayendhra.40% commission<br>Jail.yeddi,Political
2787,Gotthu Bide Leyy Yellarguve Nindu Village Main Door antha ððð,Gender
1307,@Pavithrajanu Pavithrajanu muchkond ilde ellanu bitkondu arun are you there anta video madkond publicity tagoloke nanen nim Sonu lowda alla tilkole ..nindu heals adre nakkan nandu woodland ???? yavd beku nine choose madko,Gender
6692,"Avanavouna Tull naveen hul haq, next match sigli randi maga... King Kohli ge mariyade kodade hogyan... Aiti aa randi magag.. world cup start agli... India Vs Afghanistan barli.. avag erodu asli match",Gender
2305,@mahmad rakim correct bro. Intha hen maklu idre samaja haalu. Nachikegedu ivaranna hetthorige sashtanga namskara hakbeku. ??,Gender
8053,dwesha rosha nimagashte alla ellarigu idde ide,Violence
7468,Nimma janmakke Benki hakka..interview  madokke yaru sikillwa ? Anchoring  madokke nachke agalwwa..thu kachada nayeegala ..,Gender
1128,Thu a holasu sidrama kothige..a Congress ge yake vote hakidvo..uddhara madalla iva.<br>Nayigalu nayi buddi bidthava,Political
4816,Hijab beda <br><br>Send them out of school,Religion
7688,Avaru indiadavarala Pakistan public tv ranganath sir helidre helthare,Geo-political
5139,Le yene sadane madirodu bb hodre sadnene.????,Gender
7722,Thu btv sule makla nima avna keya avra evla thulu nekake karsthira,Others
6854,Nem amman thullu pratam,Gender
5080,Boli magane hucchu sule magane,Gender
5881,thu inthavrgela yenu agalvalappa?? vale rithiyalirovarge kaalane illa intha nay janma itkolo kintha sayode melu ivlu ond hengsa ? ivl muka mucha??????????????????,Gender
7465,Tu kachda chanal??,Others
4462,Sulemaga pravadi ????   helu  thinnuva  bevarsi   handis  ??  ??  are   very   dangerous  ..??,Religion
2534,@super ?? nin ammun keyaa,Gender
7718,Freedom app bolimaga yak barthane pade pade fake nan maga,Political
4240, Halli hudgi antha heloke nachke na ? English mathadakke baralla antha heloke nachke na ? Wats your real problem?,Gender
7579,chappli thakondu hodiru lofer nanmaklla terrorisge pappi Pakistan ge,Violence
1090,@TV9 .....en khader avaru doctor Enri.... chali jvara bidisoke ? Nachike aagbeku nimge.... news heli Andre... nataka toristhira .... highly unprofessional  .. all Kannada news channels,Others
4419,BOODA.BOMMAI.,Political
1349,Shandamuslimarige gov samvidanakke bele kodakku aagodilla.. allige naavella tiliyabeku ivaraaru deshada uttama prajeyaagalu saadyave illa. ,Religion
2023,Harohalli to Bidadi road li odadoke agalla astu chennagide road,Others
2906,Hucchha manasikkka ivnu kudidu  taitu e bevarsy hendtige hodedu saysi bitta,Violence
7087,Nindu ondu jeevnana thu soole,Gender
7349,Muslims and Christians matantara madisodu tamma ketta uddeshakkagi anta gottaguvastaralli jeevana halagi hogirutte. Islam and Christian are too dangerous religions.,Religion
1266,rss channel â¦â¦â¦public tv ! thu naachike aaagbeku,Others
7255,"He Ajja , first bislalli sprit kudi.. because first respect bjp and Modi ..or else go out of India .. Bycot ajja",Political
987,Yavandru e film ban madokey case hakudrey metnalli hoditini especially Congress party usharagiri enna nim attagalu nedyolla nim yogyathey yenu antha election nalley gothagidey,Political
2390,Pratham very nice evru kanunu vyvhsthyge belye khodhdhy ero entha mathandhru namma dheshkkye markha,Others
1657,420.bjp 40/BJP shaba adyaxs BJP yavarige chapalili hodibeku munde makkala,Political
7010,Soun en helu nen video node.. Ahaha super F... Punyavanta ... avnu,Gender
1473,Yenu kith hakuke agala ninn madrasi bevarsi tandu,Geo-political
6183,"Social media dalli controversy maadthirodhu bari pakistaniyaru maathra alla, nammallu iro kelavu pakistan premi krimigalu kooda....",Violence
5661,Batroom yelrigintha..ninge  changi gouthu...i phone 12ð£ð£ð£ð£ð£ð£,Gender
181,Pakistan ashte alla aa china davaru aa reeti daridra nann makle,Geo-political
6640,Ayyo tayi yava saadane bagge matadbeku bathroom saadaneya baggena...??????,Gender
5424,"Avala bai nodi ð¤£ð¤£ð¤£ð¤£SHE EATS DOG ð¶ SHIT <a href=""https://www.youtube.com/watch?v=gUdwsbrrySc&amp;t=0m08s"">0:08</a>",Gender
4464,Ok Fine .... One 1nimisha... ?????? hoyko badko situation,Others
5826,Waste cm peddu siddu,Political
4001,paapa thalege yetu bidhir beku....adakke hing adtavne hijda tandu,Gender
5375,Aababababaaaa en acting guru nindu ?? modlu hogi itihasa odhu amele ivella pungu anthe ?? Raja 30.000 alla raja 3 adu adralli vabru hindu inna ibru Christian. Views goskara cheap tricks use madbeda swalpa Ella thilkondu Ella search madi adu nija na sulla antha thilkondu amel pungu,Religion
1048,Madoke kelasa ela  charandi adaru clear madu valed agat,Others
7333,thuuuuuuuuu ninna en saytiya alli,Gender
4510,Nine hondu galiju bevarshi,Gender
3740,Finish immidiate mugsi bisaki,Violence
1045,Avramma Avlge kappalakk nalakk barseddedre....eng adtherlella,Gender
607,E dagar soolege heng irbeku antha gotilva....<br>Thu mother na control madtovle <br>Ningintha better nim taayi ishtella aadru maglu anthare,Gender
750,Sadne ????na .sadne madirorna bittu..yarno yarno heltha ediralla ??karma,Others
5753,Tathappa.. Moole kadiyoke hallu sari illa. Congress chamcha,Political
2199,Chance illa <br>1st caste system tagi <br>Bramanru na aache haki amele navu ondagirona,Religion
5771,Murka prajegalu thu nin mukakke,Others
6719,Thu ninn makkakke ishtu benki haka,Others
4670,"Babu avre nimma banda vada thumba jasti aaythu, you lost respect, you have been defending your govt mistakes",Political
5842,3nu bitore ivagin kaladalli chennagirodu ..yav devru illa enu illa,Others
5874,Navu hinduvea aswatha narayanannu navu hodedurlsteevi 420 bjpya ee nataka mathu kannadigaru numballa,Political
7225,Le loude nind bari controversy ne,Gender
211,Nammavru namvru antha heli estu hindu gala kole aythu innu ninna atha  use less speech keloke yav hidhu nu oppala thilko yaknde nin yavu  cross  sule maga bvc rande maga  hindhu gala bagge gothilade bogalthidhiya sule maga,Religion
4359,Entha bevarsi  Pakistani yavalna modlu Karnatakadida kik out madro,Geo-political
3081,Idu torsi torsi janagala mansu halu madodu bitre innenu illa... I no this is the movie idakke Inna uppu khara mix madi cinema madtare,Others
7210,News channel andre yen supreem court nam janakke supreme court ginta news channel male nambike jasti,Others
5745,Kaageri bolimagane ... BJP shaata keelak kutidiya alli nin avvan lowda sule... BJP gulama,Political
5236,Nan shaatak sama supreme court yaav sulemaga avnu judge aa sule makl en illi bandu nodidara . ??????,Others
664,@Pradeep Kumar Narayanappa Shiroorkar le gubad sule magane nangu gothu nam deshdalli corrupt idhe antha adre ninu enu heloke bhartiya antha gothu khangress gulama ninu Gandhi kutumba 70years indha desha Lotti madidhe tilko nange helloke barbeda nanna Prab,Political
110,Kachada hudgi,Gender
3271,Avl ammun Bari kathe chodthavle munde,Others
7742,Chappal thagond hodibeku ninge,Gender
6661,thoo idiot ninna istu love madoru matte yavattu Sigolla,Gender
1827,Hey meghana mat yak harish avr jte lv natka madde,Gender
718,Naveen ullla hu akbar ga mukli urdaiti .,Gender
7678,Mukhya Kanthri...world belongs to ne.. Kantri mantri no yavanigottu,Political
6796,Nene henge ennu nemma appa amma hengo nenu sule sule ne,Gender
1609,underworld don muttappa Rai du party ante guru,Violence
2046,Idiot fellow avr alla ninu ??,Others
2446,Naveen ul hq avrna keythivi saryagi avn amun king VK kanale,Gender
4171,Thu nin amun bvc,Gender
7393,"Entha maarre neeevu only kerala movie script matra nodidre saka? Mandookagala,, prapanchadalli innu tumba deshagalive directrge election tumenalli release madoke bere deshada script workout agalla. Adakke directr sahibrige gotthu loha garam hi maaro hathoda anda haage hodaddu 3 hudugiyaru script 3000 . All over indiadalli more than 3 lkh hudigiyara human trafficking nadeytha ide. World nalli adu 30 lkh ginta jaastgi ide. Iro reality torisodu bittu bjp promotion madoke ondu Kerala stry<br>Adannu nodi nija anta baaybadko moorkha anda bhaktaru. Nimma taleyalli Ee pari segani hege tumbide anta artha agalla. <br>Omme kasmiri files <br>Mathome kerala stry<br>Mathomme avanmman pinda <br>Adanna nodi nija anno mandookagalu??????",Religion
1283,Kappetulluð,Gender
437,"Ee tamil nadu avru sadist sulemaklu, yaarnu badkoke bidalla, kerala avr jothenu jagala illu jagala",Religion
2584,Congress tunney unnro raithr,Political
3608,Innu torisu tode na,Gender
7938,Hale mudiya saayuva samayadalladru dwesha bidu en hottkond hogtiya ninna government na bitt hogu ee dirty politics na ille swargakku ninna kantri rajakiyana togond hogbeda,Political
7318,hudgige avamana hudugina thirugsi parugsi andre pakka aruna kumari ansutte,Gender
6990,bommai nalayak,Political
677,40 percnt commission corona commission oxygen commission hindu musilm madya dwesha ide blujp avra kelsa....bele yerike thu sakapa bjp adikara,Religion
6984,Ninge ishtu tale idmele CM ge eshtu tale irabahudu congress estu kottiddare ondu Dina hindugale iÄºladantadaga en madira drama saku MANEGE hogri,Political
4307,Nija sir jannagala raktha eirkollo BJP jigannegalu sir,Political
3323,Swamigale mamsaharavannu namma cm nillisilla. Neevu congressnavaru swalpa  nimma bashana band Madi. Nimmage dikkara. Manege hogi. Jai modiji,Political
2135,Aa hudugananna gallige yerisbeku bsdk nimma akka tangi yaru ilva avra video bidu ?? blackmail madtiya nayi nanna magne nimmantavarindale ee desha kedta irodu,Gender
306,Le lofar naveen,Gender
2360,Kiccha Sudeep sir and big boss director Parma ge.. yavdralli gunna hodibeku heli.. yaro evella taradugalu... nam deshada karma evella,Others
6203,Entry ne baglu torsidiya ninu urbagle ððð,Gender
427,muslim virodi gali ge tamacha ð¶ð¶ð¤£ð¤£,Religion
2034,Avan Amman Pakistan ke shata,Geo-political
5679,Nan bike alli swlpa petrol idru illi tanka hogatte anta bike na nambtini adre muslims ollevru anta matra namballa,Religion
7238,Niinu fast sathoogu avagala karanataka channagirutha yaalarigu mossa madidhu ninaa,Violence
794,Bare muslim ge baiyud rajki madudoð¤£ð¤£ð¤£,Religion
1161,Hey rhukaligala yarighe beku edhu??? Idhu enu vishya charche madlikke,Gender
786,Psycho nan maklu..... Yavaglu Communal politics.... Main culprit Media dhavare,Political
7335,Budget madodakey ellada b*** paksha...,Political
3086,Headline hala cut issue MADKONDAVNE,Religion
1891,Ley kalla ningee Congress 40 barodhu BJP Yogi Model Karnataka 140+ guarantee <br><br>Jai Shri Ram ð©ð©ð©ð©ð©,Political
