id,Comment,Label
4340,A hudgina mathu gurujee annona thegedu bisaki plss... Avaga nim OTT GU Nim nirupanigu olle bele eruthe sir,Hate
1884,Ee video nodi nagbekoo albekoo gothagtilla ????????,Hate
1172,Kalla Ashwath Lofar sule maga Ashwath modalu jail ge agbeku,Hate
4952,"Sikh na saysiddu congress, adke indira na kole maadiddu",Non-Hate
981,Muslim ge huttidya ninu,Non-Hate
4430,KL Rahul injury bagge update kodi bro,Non-Hate
5373,hindu aag huttidde ond punya antha ankonthini,Non-Hate
960,Bro wiiley injury agirodhu nija na,Non-Hate
5802,Jai Kannada Jai Darshan boss Jai Kaveri Jai Sanatan Hindu dharma ðð©,Non-Hate
5852,Bommoyi obba pakkaa dhurbala dummy cee yem...,Hate
1664,CM avarige gotide thathaya  adare stana goskara sumane idare,Non-Hate
3932,Nin dabba channel ge nayi thunne thurko,Hate
268,Amma tayi nanti bere ninu bichamma,Hate
2956,lopar nanamaga namm rajyada henn makkal mele kannu ivugalige,Hate
2777,Vikas Anna ge ond egg rice with kabab parcel ððð,Non-Hate
1442,di basavaraja sir avare nivu nim beget aste helabeku adan bitu sumne kutta eruva vetakati yana kadsalike hoga baradu,Hate
6768,Bjp jindabad bjp. Solisoke. Yarappana kaiyalli. Aguvudilla,Hate
4419,BOODA.BOMMAI.,Hate
1785,E kitthodhavlige acting ali navarasagala bagge ne gothila allodhu anthe comedy overacting ishte new acting skills kelkoli akka athra acting kalirii thuuu nin janmakke modhlu acting andhre enu antha thilko thuuu ??????,Hate
2542,Ind vs afghanistan series irbeku avaga neveen ge ðð¤£ðð¥,Non-Hate
2685,"@Akash <br>Ninge avnu tamma aadre, aa tammana taayi ningu taayi taane?<br>Athava, nin taayi ne avangu taayi ne. <br>Andamele yaake ee reeti halka maatu? <br><br>Neen matra alla...<br>99% kannadigaru bayi teredare saku baree tu**n, tu**l, ke**i, den*&quot;",Non-Hate
7862,director ge gottu asali satya,Non-Hate
3249,Sandeshu ittallappa aapuuuuuðððððDarshan sir sorry Keli sari madkoli movie kade concentrate maadi shooting maadi idella bekagitta nimge Raajana tara idri ivattu avamana aythu buddi kalibekide innu <br><br>D boss abhimaani <br>Nikhil,Non-Hate
6597,Aralu maralu,Non-Hate
4510,Nine hondu galiju bevarshi,Hate
4815,Adu maatra saadhya illa nachige mana maryade swalpavu ulidilla avlige,Hate
6761,Sathyavadha maathugalu  Nijakku namma hennu makkalu  adhunikhatheya mohakke baliyaghi  namma samskruthiyannu marethu Hanege kum kum iduvudharindha battegalannu haakuvavaregu fashion aghi parivarthisi Hindhu dharmavanne Dharma vannu marethu vsrakommeyadharu degulagalige beti needivudhu maadali shalege hoguva makkalu pennige ink illadhiddharu thutige lipsticks  beku doddavarige gourava kodovudhilla thandhe thayi kooli maaduthiddharu avaru hakuva batte modelgalu hakuva reethi iruthadhe innadharu buddhi kalisiri,Hate
2620,Shata Dr yar heliddu ee thara madbeku anta,Hate
1590,Enannaa ninuuu vikas annaððð,Non-Hate
7068,Next Sala mandyq election time alli evr Amman Para pracharakey yeng bathano,Non-Hate
3411,Jai Siddu ðâ¤ï¸,Non-Hate
7231,"She is acting like half mental , big boss hodre achievement wah nijvglu achieve madiror kathe yennamma",Non-Hate
6065,Karnataka nataka mandali. <br>Mooru thandagalu...<br>Ondhe nataka.,Non-Hate
6454,420nan.maga.ashvthna,Hate
2992,En edit guru ðððððð¥ð¥ð¥ð¥ð¥ð¥,Non-Hate
5913,Summane backwas madbedi railbidooda,Non-Hate
6227,pls friends kerala story movie nodi amele vote madi pls nam appa amma free siguthe antha namna hutsilla pls ð,Non-Hate
7554,namma hennu makkalanna krooravagi hatte gaida ellarigu ghora shikshe agabeku..avaru baduka baradu,Hate
8024,Shashtipurtha,Non-Hate
791,Pratham avre kashmir pandit avr bagge ellirgu gotthithu movie thegthithu eega,Non-Hate
3246,Shata thara ede e bigg Boss all are bosudis,Hate
3154,Siddanna super hugi mokakki evarige,Hate
6608,Pratyakshavagi naderu namballa Andre innenu helodu ivarige .  Idu ivara moodhathana,Hate
5721,Virata kohlidu jeevana charitre ondu video madi sir..,Non-Hate
7513,Super micchaâ¤â¤,Non-Hate
649,Elenda mali,Non-Hate
4901,Super agi matadidira anna,Non-Hate
1960,ole hudgi  ankondide bad girl pappa harish rip sir,Non-Hate
601,BJP awru ninge helidra avre madidra antha helu nin name ali kes aklla helu,Non-Hate
5767,Xvideosdalli ide. Ninna video .nine bhatroomalli video maadi avanna yaake doortiya,Hate
2936,E soole mundena thu ninn janmakke astu benki aaka innu sari aagi mathadodikke barodilla inyholna karkondu bandu illi kurisi interwive madthidiralla thu B Andre backet bidi,Hate
4926,Bari avr Kari.. Ivr karii..solution helappa,Non-Hate
165,Super anna,Non-Hate
1267,Lo  loafer modi media <br>Arshdeep 3 wicket idara  bagge  helro <br>Modi media ????,Hate
153,muslims na ella Pakistan ge kalisi,Hate
3930,Siddaramaiah rinda namma janara Hana waste maadista eddare,Hate
6039,Gandu bjp sulemaklu,Hate
6127,Aa video nanu nodidini bro hardu muru bagalu agide papa.....,Non-Hate
6571,Sir James bagge heli,Non-Hate
6062,Amma shanthi magalu disko shanthi nijvaglu intha amma ge ivlu maglu annodhakku nachike aguthe ??????,Hate
7248,Illi Darshan sir du tappalla matte indrajith du tappalla paristiti haagide illi yardu tappu andre Darshan frds anta nambiro avn jote iro tukaali galaddu avrindane ivella aa boli maklinda Darshan gu kett hesru idu onde alla chanagirorna bere madodu ivr kelsa,Hate
5697,Neen muche.. Kachada.. Let ur mom speak...,Hate
1008,"Comment madavavaralli dayavittu ondu vinanti,  adastu kannadadalli comment madi.",Non-Hate
583,Dalitara mele aaguva anyaaya ninage kaanislilla alwa pratham Nan magne..... Nimma panditaru Dalitara mele maaduva dourjanya kaanislilla partham ninage...... Muchkondu hogi kelsa nodo goobald,Hate
1789,facts bagge matadi akka,Non-Hate
4842,Siddu Ella Andre Kai Ella Karnataka dalli,Non-Hate
2985,Ee movie alli innu kammi torsidare hortu agirlardu torsilla<br><br>Ashte annodittu bro ulkid nim video dalli namgella artha agohange explain madidira thank youð tumba dhairya beku e vichara matadodikke nivu matadiddira thank you bro,Non-Hate
5906,yavade cinema nodi navu hindu anta prove madbeku anta enilla,Non-Hate
472,Nange gotithu idhu topic bandhe baruthe.,Non-Hate
1715,Sndesh avre chenage etri darshan ge bagni guta ????????????????,Hate
1974,@Bharath NP ðâ¤ ð¤£ ninge thane avn mele astond love adke unnu ande.. Nange helbeda Nanganthu kandre ne agalla avna ..,Hate
1213,Jai Siddu,Non-Hate
1081,Evl makkishtu thu ????????,Hate
6321,Sandesh konegu kottalla sixer,Non-Hate
2203,Cm bommai olledu madiddare,Non-Hate
8004,Ed evaga kannu muchkondu malkondirabeku,Non-Hate
4444,"Well said,,,, innadaru Naavu ondhagade idre namgu ide gathi,,  ð©ð© <br>STOP GIVING BUSINESS TO THEM,,,,ð©ð©ð©",Non-Hate
5019,Wat u said is ð¯ true nija heli ivarige ella,Non-Hate
6999,Vikas avre sonu video bitilla antha heliedare BB Ott yalli matte heltha edira video bittu famous agiedira antha,Non-Hate
1746,Tumba thanks.. Explanation tumbane artha aguva haage ittu,Non-Hate
906,"Naveen ul haq Afghanistan avnu, illi bandhu nam King ge heeg madtane andre ivnige sariyag kodbeku",Non-Hate
2556,Nanu hige matadi audio bitre edu saty agutta evag jana hendi tinnoke biddidare,Hate
5173,Nim review keli movie nodade yappa nijavaglu naraka torsudru government e movie na ban madak horatittu but idu best movie yene aadru Nam Karnataka kerala Tara aagbardu,Non-Hate
4725,Eega. Sumalatha. Kumarzswsmy. Vishaya. Yelru. Marethubitru,Non-Hate
8051,Kalla siddu,Hate
4537,"Secularist cpartiyavarella idannu allgaledu, adu isolated incident, idee Islam community aathara illa anta, sabara manege hogi bandu, sabara ghandasarannu maneyalli serisidare, ade ghandasu ondu dina nimma magalu, hendati, soseyarannu harisikonda hoda mele nimage gottaguttade. ",Hate
6422,Lo mudeya avarava ooralli avaray gelodhu,Hate
5815,Ninu halka nan maga,Hate
1019,Enta sulerinda.namma samajakke ketta name,Hate
4277,Nino nin muthino tuuu ogu first hennagirodn kalthko nin video net alli nir tara erithide adu gottidru maana maryaade bittu video madthiyalla ninge nachike agalva ??????Odibeku ninge naayi??,Hate
7223,"Sir nanu oman alli vasamadtidini<br>Recently we visited salala torist place alli ond hudgi nodide may be avru kerald avare irbeku , burka hakidlu jothe hanege namgal tara kukuma nu itidu realy I was shoked . Mathe aval jothe keralad Muslim family nu ithu<br>Nange ond kshana ashcharnu ayitu but enantha vicharslikke sadya sumnagi bite <br>Mansige swalpa bejara ayitu .",Non-Hate
6576,Darshan matte pavitra onde room nalli erodu nivenadru nodidra heloru savra matu adtare niv nodidre aste heli,Non-Hate
3898,Avru cricket ge yk mentar idu tennis alla,Non-Hate
4599,@Darshan S A bro modlu nan name ethu eno sumne yt alli video akona ankondu name change mad de aste. Enu bhayakke ankonda. Bro howdu Pak muslims avru antha but North alli enge andre ella muslims terrorist avrna bidbedi antha heltha edhare,Hate
7100,Evna karma sagani tinnu sidramullah thennu,Hate
6196,Lavada bomayi jai sidramayya,Hate
613,Bro banni mate old scod alloâ¤â¤â¤â¤â¤,Non-Hate
5829,Erulli bellulli ruchine gotil innu maamsa Ruchi en gottu,Hate
6922,"Naresh Annaaaaaa,naresh Annaaaaaa happy marrage day,happy marrage day(I am big fan of coffeeeeeeee nandu chandu and you)",Non-Hate
2978,movie anta andre idu maraya... uff,Non-Hate
7416,Wow hen guru fast nice madi amele ice ete alla wowð¤©ðð²ð²ð²ð²ð²ð²ð²ð²ð²,Non-Hate
4213,Dabba sumane kudakagalla yak sumane hotte uri nimage,Non-Hate
3700,Bjp kitta haki ilandre 9 year wait madi  nimage gotagute nodi,Non-Hate
3025,"Mudka congi gulamana ninu bevarsi, jai bjp",Hate
1321,Kaveri neerigu Tamil janarigu yen sambanda heli first ð,Non-Hate
4873,Thu asayya ivalu,Hate
119,Ye maga thikka mucha namm pm bagge matado yogyatene illa ivugalige,Hate
2533,Thu evaraa janumakay,Hate
6114,"Pratham avre nanu Kashmir files film nodthini , adre nivu nimma District Chamarajanagarnalli oxygen supply time sariyagi agade papa death adralla avara bagge ondu film madi arta agli evagina",Non-Hate
3927,E vishyadalli king ð du tapp ade andre a bolimaklu naveen ge huttirbek ð¤£ð¤£ð¤£ð¤£,Hate
7326,Kannadigara gatthu edi india ge Gottu... Jai karnataka mathe,Non-Hate
6518,cricket andre dhoni bharata andre modi,Non-Hate
2652,Bjp ne ka mudi gube gellodu  thilkolro gulamara bevarsi gala,Hate
4499,Last alli heliddu nija sir... Fail students ge 95 marks kodakk baralla,Non-Hate
7516,Not fixing bro luck and bad luck aste,Non-Hate
3840,Fixing alla,Non-Hate
553,Nenu kalaberike sulemagane,Hate
2643,Muslaa vayas aytho muchkond iru hoge hakstavre illa andre,Hate
7329,Evele avr Amma mana kalithidale ð,Non-Hate
6575,Bro Niv csk fan kanuthe Niv mathadod bari positivity towards csk and negativity towards rcb,Hate
1500,Edu baaglu ellarige gottirutte. Nindu oor bagalu ð¤£ð¤£ð¤£ð¤£ð¤£,Hate
6598,Niv jail inda bandag niv ide madidd Alva ð,Non-Hate
1093,Super swamiji,Non-Hate
1896,Speeker RSS goonda,Hate
2773,Only pungi jumla this bjp govt pungri pungri,Hate
7851,Sir venom movie bagge video madi,Non-Hate
3954,"Ho gottatu bidiðð,  hand nalli tatoo nodi guess aetu, chennagiddira full nodideni bidu",Non-Hate
3617,Idu 100% indrajith lankesh voice,Non-Hate
3180,kerala state ondu islamic state agodralli doubt ee ella,Hate
7773,Cm sir siddu kala dalli nim tara hagarana agilla bidi divert madbedi...ha kelavu gatane galu aitu death aitu but nim party avr tara benki hachila janara hotte mele hodidilla bidi sir...avr muchakidru sari nivu avag kadlepuri tintidra sir bidi jana pata kalstare,Hate
3918,"Edu evarade real voice,allA",Non-Hate
6494,The kantara movie caliamax,Non-Hate
234,King ð yavatiddru kingeð¤ð¥ð¥ðª,Non-Hate
1390,<br>Kashmirakke hogi Horata madoke yenadru Sangatane madthiya elvalla...? <br> Yella Samaanya jana Yaro barbeku bandu Namnella Uddara madbeku anno brame alle kaala kalithivi... Ade Politicians ge Vote Bank.. ,Hate
1314,Saree sari madkoli antha avr ammang heltavle ivl akiro batte........ð¤¦,Non-Hate
6665,Le swalpa kooda search maado guna ilvallo nimage y ur in journalist,Non-Hate
5347,"Ye yajamana vayassagi tale kettidiya? Sayo vayassagide, innu buddi bandilla. Innu eshtu rajya haal madbek ankondidane",Hate
6975,Thumba thanks neevu kuda sathya helidri adu khushi aythu ondu miss aythu  avaga article 370 ithu adru bagge nu helidre innu chanagithu chandan avre adre  nimma mahithige thumba danyavada,Non-Hate
7733,Evaba 420 bhayotpadaka,Hate
840,Eduvaregu yaaru tarade ero tondre neev yaak tartidiraa edanna ellige bidi hijab Hennu makkala sefty ashte hindu muslim anta alla your not hindu I am not muslim we are all Indians please don&#39;t repeat again,Non-Hate
7020,Adu manehalla,Non-Hate
5363,Adond bichii kutko sonavva dress,Hate
1457,Pratham big boos nal nin Eno ankonde .nija vada King ninnu tiger bro,Non-Hate
2890,Tamil farmers God illiya enne helri kanla olleyavru,Non-Hate
4194,Thank you sir inthaha olle information kottidhakke<br>Your voice is very good sir ððð®ð³ð®ð³,Non-Hate
529,Yavva durgavva... anchor anthiya olle batte haku ????,Hate
219,Nam bijapur maryadene tagadal e omma che halli guggu,Hate
7440,Ayya mindri ??,Hate
2708,Soole ninna ammana vaatha bevarsi mundde,Hate
1976,Sir kashmir  alli hage Agirodu nija sir adre evaga up  yalli agta erodu yenu,Non-Hate
4169,Gaandu muduka saabru tunnege huttudiya,Hate
5290,"NRC maadidakke ne....Corona banthu...muslimara viridian horaadiddakke.....innu hijaab   nisheda madudre,Inn yaawa roga baruttha??? Thu nim janmakke, nCHKIKE AAGbeku ..",Hate
3394,aa muslim sule makkalige intha save barbeku,Hate
7564,Sir avr kelsa madtavre nive en kelsa madtire anta nimge eli,Non-Hate
5987,ella desha looti madavre,Hate
5546,"Tande real life nalli hero, maga real life nalli villan",Hate
6756,Le kall sulemagane Mudit ninaman.mujimadautare le,Hate
5258,Desha bittu desha katbekað,Non-Hate
1429,Fixing guru iplð¢ð¢,Non-Hate
5032,Dk shivakumar meter off agide Stalin munde Utthara kumara e nam dk shivakumar ,Hate
4923,100 TV channel nodo badlu nim YouTube channel nododu same,Non-Hate
4974,Dagar sonu,Hate
7465,Tu kachda chanal??,Hate
1611,First sonuge Jai ð amele avlige Bai ðð¤£ð,Non-Hate
6965,"Tea Maro huduga p.m shilla, Rss leader p.m aagirodu",Non-Hate
3349,Budget Start madoku munche hoovu  itkondiddu tappu budget mugida mele ee kelasa madidre sari irtittu,Non-Hate
650,Mangalore Congress Ex MLa Eedinabba maga eettichige NIA ge  arrest aada jotege obba women kooda arrest aadalu..avalu kodagu moolad hindu hennumagalau kaarana ISIS link.,Non-Hate
1330,Siddu andre power,Non-Hate
4652,Jai siddaramaiha huli,Non-Hate
3006,Ninu mangana maga,Non-Hate
6812,Actor gallige hel beka actingð¤§ð¤ð¤§ð´,Non-Hate
5017,Its conversation between Indrajeet and Sandesh Nagaraj(hotel owner),Non-Hate
418,"British avru Bandaglu Nam jana Yen mathadilla, Congress 70 yr looti madidru koogadlilla, <br>Yaro Obru Prajakeeya andre yaru vote hakalla. <br><br>Vasthavadalli badukodu kaliri avaga Nija yenu annodu Gothaguthe...",Hate
5826,Waste cm peddu siddu,Hate
4863,Manegey  hogi bashana madu elliyenu proyojana ella,Hate
5268,Correct information...kottadakke ð,Non-Hate
235,En kittavle anta nen interview madtidiya thooo nim janmakke,Hate
6691,Ganchali madi pakistan serko,Hate
5870,Nale nim manege bandu nim maneyavaranna madtarala gottagatte bosdk ninge,Hate
2366,Namma modijige jai,Non-Hate
3326,Appu sar niv class jote mass nuu film dag eralii,Non-Hate
4715,Huch Na Maga innu esht henmakkalann ahaal madtano,Hate
1886,Kushi hate madtini ninna tumba ee thara madidiya papa hudugarige,Hate
4651,Ayyo karmaave pappa a thyai na yak sysatira nivu media dhavru,Non-Hate
7779,Muslim jothe echara eri jannre,Non-Hate
5071,Nija medam nivu helidhu,Non-Hate
193,Thuu karma,Hate
3325,Ji hind supar mahihtee,Non-Hate
84,Darshan ennmunde folpe hero mugitu nin kathe. Hendthige mosa maddala estu dina. Mosa madodalde odiyodu bere. Mugitu nin kate bidu enna.,Hate
3777,Ittralla ninge kage ge,Non-Hate
1891,Ley kalla ningee Congress 40 barodhu BJP Yogi Model Karnataka 140+ guarantee <br><br>Jai Shri Ram ð©ð©ð©ð©ð©,Hate
3536,Hogoo guggu eshtudina eldeero mathu neenunu sangina,Hate
682,Modi edare andre kadak prthigne thaglli 40 k 80 beku,Non-Hate
6636,yakri kushivare sidduge asht Mosa madudhri thu,Hate
5288,Olle huduga Pratham,Non-Hate
890,Vikas u r right bro nivu super,Non-Hate
7841,Yen dove madthalappa dove Rani????<br>Akkange award kodro idondh baaki ithu????,Hate
6240,Mannige Anna Tintara ??Arta aagilla nange mann tintiro anna tintiro first decide madi,Hate
3442,Ee film nhlli bhndhh dhuddu TAX  ghy best PACL film chynnhihidhy<br><br><br>PACL mondibazzer  tax miss mhddbhydi,Non-Hate
4977,vande mataram Keli mai romanchana vayitu,Non-Hate
400,"Neharu ge hendati baidalu agirbeku age  POK yannu Pakistan ge serali anta heli bandaddu,<br>Ivaninda sainikaru viramarana hondidaru pratipala illadantaitu",Non-Hate
6408,Ayyyaa nin mukha naayi nekkaa,Hate
5710,Idu  Rajakiya maathu,Non-Hate
3301,Bro First Like  Nande Bro...â¨ðð,Non-Hate
4059,Karnataka da Huli Huli Huli,Non-Hate
7338,Sule mude dagar khushi ge mattu sonu ge en vyatyasa avalu mai toristale ivalu mansalli iro kettadanna torsidale,Hate
5557,Ivattu correct aagi matadidiya maga,Non-Hate
4890,Tarllespeech,Non-Hate
7865,Evane dodha kalla,Hate
5714,Edysko munirathna kurukshetara nodange agtide Alli padavru heavy dummygalu avaru kaylagadavru duryodana tumba saacha mugda olleyavnu mosa Madi sayisbutru duryodanandu tappila Krishna mosa madha adarmadinda sayisda Anno movie adu Elli d boss bhala saacha Anno movie nadithide,Non-Hate
2115,Hey boli nann m....... Le edaralli ads,Hate
5857,madbarde iro tappe madirodu estu sulabhavagi heltiyamma hogli bidi anta madbekadre gottirlilva ivlge ivr janmakke benki haka innu badkidyalla bere mane henmaklu niin nodi halaktare,Hate
4228,"Jai Shriram,Jai BJP,Jai Modiji,Bharath Mathaki Jai",Non-Hate
3738,ellaru movie ge IMDb nalli 10/10 kodi,Non-Hate
984,nimmanna nodi tumba kaliyodu ide sir.. Navu correct agi ayke madkobeku,Non-Hate
2245,Milk kudidu Malko hogu kanda.....CSK fixing prove aagi ban aadru  IPL nali fixing agala anta heltiyala kanige yenu akondidiya,Hate
2621,Naveen ul Haq ba magne play of ge bowling madtane Kohli,Hate
4515,One quarter drinks tagondu tatha. Maja erutte,Non-Hate
2420,Thu avl na nodudre ne asayya agutte,Hate
7792,Jai savakar,Non-Hate
1140,Free mamsa sikkide adakke Muslim Bagge mathadthane,Hate
6459,stupid kushi thu,Hate
2282,Bari ide aytu rcb fans du<br>....adke ishtu varsha aadru cup geddilla <br>Nim janmadallu uddara agadilla,Hate
4858,D Boss In Reel. Dubaak Boss In Real ??yav seeme hero no eno,Hate
699,I think Avana career hoithanthað,Non-Hate
830,Today night nodiddhu naan movie adre nann magalanthu thunba atthbittlu bro ð­ð­ð­ð­,Non-Hate
1849,Lakshmi Gellalla DK CM aagolla aagodhe Siddu,Non-Hate
390,Ninnanta magalanna hetta mele comfort agi Elli kutkollokagutte?,Non-Hate
6324,kodli nodona,Non-Hate
5223,Kaveri neeru samudra serute alva adike munche 10km haatra uturn maadi naadi na avaga aa neeru matte use madabhodhu,Non-Hate
976,Bigg Boss nadithide anthanu ansthilla... En sir idu ondu season haað¤­ð¤­ thuu,Hate
1190,"Bjp bittu desha kattu,,,,",Hate
3615,ivarigenu gottu namma kashta ,Non-Hate
6477,Good vikash sir sakkat kelidera,Non-Hate
4774,"Idhu nyja  ghatane, innu bekadashtu ide,",Non-Hate
3939,Avesh Khan Miss agbitta Illa andidre  Mata ne.,Non-Hate
5300,Idu bari Kerala story ashte alla. Idu coastal Karnataka story kuda. Bhatkal alli Anjuman collage alli tumba hindu hudugiyaru mane bittu naapatte aagta idru. Appa ammana kashta aa hudugiyarige gottagta irlilla. Kappu burka da hinde yello tamma magaliddale ennuva nambikeyalli budukta idda taayi tande adeshto. Buddigedi hindu hudugiyaru.,Hate
3170,"Mundond Dina APJ Kalam gu baitare bro ,astu adhwana maadtidare politicians",Hate
1731,"Jai Shree Ram, Jai BJP ðð¹",Non-Hate
1150,Sir... title ge hoolo.tara content eede.<br><br>Aadre title card haakiro Tara content ella,Non-Hate
1337,Jodskondalla waste sabapathi<br><br>Talk always reality,Hate
1450,Nivu olee chima madi sir nodona,Non-Hate
3392,Hai kashmi Dali Farooq Abdullah government ithu thurka nanna makalu,Hate
4740,E dove ge en kadme illa,Non-Hate
6189,navu nivu ellaru seri haduva,Non-Hate
1711,"Politicians namkodre enu madall anna en madbeku navu youths annodan yochane madbeku illa andre nale namge bavishyane iralla.<br>Nam desha na deshada prajegalanna inchu inchagi kolemadthiroru nam politicians ,they never suport us they support only such useless people.we have only one weapon that is voting ,before voting think housands times who is fit and who is unfit.<br>Jai hind",Hate
895,Naveen sulemagne comments off anko ????,Hate
2267,Nam kannada industry ge tumba nachike ago hage madidlu thu ninge nachike agalva,Hate
5781,Kothnanmaga Akbar hucchnanmaga Babar is Super ibru muslim nann maklu,Hate
8021,Ivle amma irbeku adke ella answer ivle kodtale,Non-Hate
1405,Pratham obba kanthri nan maga,Hate
5783,Yen koobhu evalige lofer sonu,Hate
2920,Anchor na chapli tagondu hodiri. Avlu e tara video madidine anchor agidale ansutte,Hate
7556,Lay samajavaadi muduka nindu  ooragala hrudaya edre Muslim ge handi tinke helu nam dharmada bagge nalige haribidbeda,Hate
4975,namma nadu namma bhashe kannada..nimma bhashe tamilu ,Non-Hate
3047,Distaf.madidu.sumne.rools.tandavru,Non-Hate
7167,Jammu kashmir namde,Non-Hate
1630,Neena I kalla.berayaregahelutheya.,Hate
5579,Jai ramesh anna jarkiholi ð,Non-Hate
7870,Chindi chithranna......super sir,Non-Hate
1672,Ival en rich idalo kaane ð¤£ nan rich idini antha brame alli idale,Non-Hate
631,Aswastha narayanaððð,Non-Hate
7447,Shatad film shatihogri ella hijda galu seri,Hate
2416,Hutatma anti Alla Tayi aa randi maganige namardha sooli maga,Hate
4575,Hengo ondu glass odedu hogidru yaru bedala idi truck ke sutibitare owner yanu madabahudu,Non-Hate
7370,Gujarat narameda congress avree madsidruu jihadi manasthithi modlu hogli,Non-Hate
1049,Awm dhu tumba sari nodidini bro yappa,Non-Hate
7342,naveen soolemaga,Hate
6764,<b>Yarale eki estu matadtala</b>,Hate
6037,Ninu thiklu thara adudru evathu chanagi mathadthia ankonde adre enu uddhara ago lakshana illa,Hate
1278,So sad Harish but e hudgi estondu rash agi matadbardagittu,Non-Hate
7529,Islamannu dooruva modalu Qur&#39;anina artha thilkolli nanthra heli Islam yendare yenu filmalli barudella nija alla adu acting ashte (Isis adu Islamic sangatane alla antha neecha kelasa maduvadakke Islamalli anumathi illa ) ,Non-Hate
6312,"Pratham hucha, avanige yake kardidri. Avanige bashe illa.",Hate
3471,Bere yaru sikkilva nimge interview maddake entha poligale beka,Hate
3736,TRP goskara,Non-Hate
5609,"Navu saha e vishayan high light madbekku and RCB team owners ge request madbekku evallana modhlu tengdhu hakki bere mentar recruit madi antha, Avagle entha Ganchali maduvavarige budhi barodhu",Hate
2015,Mundde maklu bittuuu thuuuuuuuuu lopar,Hate
3017,Congress supporters nachike agbeku,Hate
2035,Ayyo sulemakla nimge sulle ellavngu bega idsodu e kithogiro sulemagunna chaannel enthadda ethi idithiro sulemakla nimma anthorindalle.,Hate
4276,first night coverage yavaga haaktiraaa ???,Non-Hate
5869,Thu loffer vikas adu ninna parikalpanege bittiddu obba hennu magalige were reethi mathu adthiyalla idu estu sari thu gandu Nan magne lofer cheaper Sonu akka super agi answer kottry??,Hate
7194,"Bucket, Pimp Btv.",Non-Hate
903,Doddavaru siddu gourva kodadu namma kartvya sir,Non-Hate
827,bharatakke bandu illiya Anna tindu kanna hakuvabare jasti,Hate
5379,Hey daridra karanaka government ivaglradru tamilnadige neer kododu nilstiya,Hate
7593,@Satwik Fire neevu hindu gala??? Hindu dharma odiyak ninthoru neevu galu...brahmins adunna ulisthavre...,Hate
1179,"Nam desha hallagtirodu Muslim,Christians inda alla... secular antha hellkollo hindugallinda.<br>",Hate
503,mumbai blast madsiddu 26/11 alli ivare adalita iddagene kantri nann maklu annyayavagi sayisbitru,Hate
4761, Bitta Karate hindi yav yav sanghatanegalu kelsa madtidave antha nave Hindugalu research madbeku. Bereyavr mele javabdari horsi kutudkondre Karnataka nu Kashmira agodralli tada agalla. Hijabigaldu drama Karnataka dalli joragi nadita ide.  Alarm idu hindugalige   Minority antha talemele kurskolovrige vote hakde irode buddhivantike,Non-Hate
2491,I hate meghana thu ninna,Hate
6409,"Ban her coming to india, avag buddi barate e bewarsi Gul gee",Hate
2933,"Meanwhile Darshan fans be like : ond item song illa , foreign ali heroin jothe duet song illa.. villian galna gudde hakond dialogue hodyo scene illa ...ivella ondu cinema na antha  Andkondirtare pakka ð¤£",Hate
6132,Super nim yalla videos,Non-Hate
2661,Thu ninn thikakke ishtu benki haka,Hate
1498,"Modlu e holasu muslim paxa congress nu mattu Islam dharmavannu deshadinda ban maadi????????. Ivattu Devara naadu anta karesikonda Kerala ivattu islamic state aguttide, pak, afghanistan aguttide. Dayavittu namma Kerala vannu kaapaadi. ????????????",Hate
5706,sir khadar best human being we are with you namstesir nimmantavaru irbeku,Non-Hate
3035,Wold alli 57 muslim contry alle eshto varsha dinda hindu galu kelsa madtha eddare ..awarella enu mathantara aagbitra edella bjp sule makla vote bank politics ashte,Hate
5880,"Hindu andre enu antha nim hatra kaliyo avashya illa, olle knowledge ide adanna olledakke use madkolli sir,",Non-Hate
4819,Matthe chai madoke helu,Non-Hate
6313,Hasaranga beeda bracewell na adisbeeku,Non-Hate
3667,"jai hind,bharat.mata ki jaið®ð³...",Non-Hate
7524,Hindhugalu  ecchethukollabeku muslim  boycott madi,Hate
7551,"Tumba thanks madam, celebrity agodu hege antha helkotidakke. Innu bega celebrity agbeku andre, majestic circle ali ninthkondu, batte ella bichakki, kuniri",Hate
4463,Hoooo thatha namdu Hindu rashtra madbeku howdu yake andre muslims ge thumba country&#39;s ide Hindu galige Namma Bharatha onde thilkoli navu muslims na navu dura madilla but avra achara vicharagalanna Namma mele yake akthira antha keltha irodu aste,Non-Hate
7233,Jai shriram Jai bjp jai modi ð©ð·ð,Non-Hate
2947,"Yyo freedom app. mobil namdu, internet namdu , neenu yakaiah app download madu madu antha helthiya  muchkond irru namug gottu yavaga download madbeku antha madhya madhya kaddi alladusthvne",Non-Hate
5318,"Video super ide ðâ¤ï¸â¤ï¸,<br>Adre nivo pak GDP bagge mathadidri ok. Nam GDP bagge nu ondu video madi",Non-Hate
574,Siddaramaiah satya harishchandran maga erbodu,Non-Hate
4934,I think this fish market ð¤£ meenu maro nepadalli janaranna kondkotare,Hate
1420,Avr enri tirmana takotar ree .. Nachke aagneku nimge thooo,Hate
3674,Btv tulli GE metnalli odibeku en shata ivru media ante ivru intavru na idkondu program madoke nachike agolva,Hate
4557,Kageri  speaker allari vidhan sabha dalli sweaper,Hate
